2025-08-29 21:37:12,649	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2604403)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=2604403)[0m                                    'log_prob_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=2604403)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2604403)[0m                                    'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=2604403)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=2604403)[0m                                    'max_model_len': 8548,
[36m(TaskRunner pid=2604403)[0m                                    'max_num_batched_tokens': 8548,
[36m(TaskRunner pid=2604403)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=2604403)[0m                                    'n': 16,
[36m(TaskRunner pid=2604403)[0m                                    'n_vote': 32,
[36m(TaskRunner pid=2604403)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=2604403)[0m                                    'prompt_length': 7524,
[36m(TaskRunner pid=2604403)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=2604403)[0m                                    'temperature': 1.5,
[36m(TaskRunner pid=2604403)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=2604403)[0m                                    'top_k': -1,
[36m(TaskRunner pid=2604403)[0m                                    'top_p': 1,
[36m(TaskRunner pid=2604403)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=2604403)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=2604403)[0m                                                   'n': 1,
[36m(TaskRunner pid=2604403)[0m                                                   'temperature': 0.0,
[36m(TaskRunner pid=2604403)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=2604403)[0m                                                   'top_p': 0.95}}},
[36m(TaskRunner pid=2604403)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=2604403)[0m                'gamma': 1.0,
[36m(TaskRunner pid=2604403)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=2604403)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=2604403)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=2604403)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=2604403)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=2604403)[0m                'lam': 1.0,
[36m(TaskRunner pid=2604403)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=2604403)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=2604403)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=2604403)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2604403)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=2604403)[0m             'forward_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=2604403)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=2604403)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2604403)[0m                       'external_lib': None,
[36m(TaskRunner pid=2604403)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2604403)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=2604403)[0m                                       'param_offload': False,
[36m(TaskRunner pid=2604403)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2604403)[0m                       'override_config': {},
[36m(TaskRunner pid=2604403)[0m                       'path': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2604403)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2604403)[0m                       'use_remove_padding': True},
[36m(TaskRunner pid=2604403)[0m             'optim': {'lr': 9e-06,
[36m(TaskRunner pid=2604403)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2604403)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=2604403)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=2604403)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=2604403)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=2604403)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=2604403)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2604403)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2604403)[0m             'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=2604403)[0m             'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=2604403)[0m             'rollout_n': 16,
[36m(TaskRunner pid=2604403)[0m             'shuffle': False,
[36m(TaskRunner pid=2604403)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=2604403)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2604403)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=2604403)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=2604403)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=2604403)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=2604403)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=2604403)[0m           'image_key': 'images',
[36m(TaskRunner pid=2604403)[0m           'max_prompt_length': 7524,
[36m(TaskRunner pid=2604403)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=2604403)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=2604403)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=2604403)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=2604403)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=2604403)[0m           'shuffle': True,
[36m(TaskRunner pid=2604403)[0m           'suffix_prompt': None,
[36m(TaskRunner pid=2604403)[0m           'tokenizer': None,
[36m(TaskRunner pid=2604403)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=2604403)[0m           'train_files': ['/home/anirban/guest1.cds/TTRL_VL/verl/data/imagenet_1k_500/train.parquet'],
[36m(TaskRunner pid=2604403)[0m           'truncation': 'error',
[36m(TaskRunner pid=2604403)[0m           'val_batch_size': None,
[36m(TaskRunner pid=2604403)[0m           'val_files': ['/home/anirban/guest1.cds/TTRL_VL/verl/data/imagenet_1k_500/test.parquet'],
[36m(TaskRunner pid=2604403)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=2604403)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=2604403)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2604403)[0m                   'max_length': None,
[36m(TaskRunner pid=2604403)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=2604403)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2604403)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=2604403)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2604403)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2604403)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2604403)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2604403)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2604403)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=2604403)[0m                   'reward_kwargs': {'mode': 'train',
[36m(TaskRunner pid=2604403)[0m                                     'n_samples_per_prompt': 16,
[36m(TaskRunner pid=2604403)[0m                                     'n_votes_per_prompt': 32},
[36m(TaskRunner pid=2604403)[0m                   'reward_manager': 'ttrl',
[36m(TaskRunner pid=2604403)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2604403)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2604403)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=2604403)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2604403)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2604403)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2604403)[0m              'default_local_dir': 'checkpoints/TTRL-verl/imagenet_1k_500-Qwen2.5-VL-3B-Instruct/0829/TTRL-Len@3k-grpo-213634',
[36m(TaskRunner pid=2604403)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2604403)[0m              'experiment_name': '0829-TTRL-Len@3k-imagenet_1k_500-Qwen2.5-VL-3B-Instruct-grpo',
[36m(TaskRunner pid=2604403)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2604403)[0m              'logger': ['console'],
[36m(TaskRunner pid=2604403)[0m              'max_actor_ckpt_to_keep': 0,
[36m(TaskRunner pid=2604403)[0m              'max_critic_ckpt_to_keep': 0,
[36m(TaskRunner pid=2604403)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=2604403)[0m              'nnodes': 1,
[36m(TaskRunner pid=2604403)[0m              'project_name': 'TTRL-verl',
[36m(TaskRunner pid=2604403)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2604403)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2604403)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2604403)[0m              'save_freq': 20000000,
[36m(TaskRunner pid=2604403)[0m              'test_freq': 200000,
[36m(TaskRunner pid=2604403)[0m              'total_epochs': 2,
[36m(TaskRunner pid=2604403)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2604403)[0m              'val_before_train': True}}
[36m(TaskRunner pid=2604403)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/500 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 500/500 [00:00<00:00, 1824.58 examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 500/500 [00:00<00:00, 1775.36 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/49032 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:   2%|▏         | 1000/49032 [00:00<00:21, 2218.09 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:   4%|▍         | 2000/49032 [00:00<00:20, 2287.78 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:   6%|▌         | 3000/49032 [00:01<00:19, 2322.02 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:   8%|▊         | 4000/49032 [00:01<00:19, 2323.42 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  10%|█         | 5000/49032 [00:02<00:18, 2321.72 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  12%|█▏        | 6000/49032 [00:02<00:18, 2334.48 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  14%|█▍        | 7000/49032 [00:03<00:17, 2339.03 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  16%|█▋        | 8000/49032 [00:03<00:17, 2336.40 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  18%|█▊        | 9000/49032 [00:03<00:17, 2332.03 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  20%|██        | 10000/49032 [00:04<00:16, 2330.42 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  22%|██▏       | 11000/49032 [00:04<00:15, 2409.18 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  24%|██▍       | 12000/49032 [00:04<00:14, 2613.73 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  27%|██▋       | 13000/49032 [00:05<00:13, 2768.06 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  29%|██▊       | 14000/49032 [00:05<00:12, 2913.44 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  31%|███       | 15000/49032 [00:05<00:11, 2999.29 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  33%|███▎      | 16000/49032 [00:06<00:10, 3089.90 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  35%|███▍      | 17000/49032 [00:06<00:10, 3098.82 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  37%|███▋      | 18000/49032 [00:06<00:10, 3088.39 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  39%|███▉      | 19000/49032 [00:07<00:09, 3081.79 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  41%|████      | 20000/49032 [00:07<00:09, 3065.56 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  43%|████▎     | 21000/49032 [00:07<00:09, 3064.74 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  45%|████▍     | 22000/49032 [00:08<00:08, 3077.57 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  47%|████▋     | 23000/49032 [00:08<00:08, 3076.18 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  49%|████▉     | 24000/49032 [00:08<00:08, 3080.56 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  51%|█████     | 25000/49032 [00:09<00:07, 3083.82 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  53%|█████▎    | 26000/49032 [00:09<00:07, 3087.16 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  55%|█████▌    | 27000/49032 [00:09<00:07, 3084.65 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  57%|█████▋    | 28000/49032 [00:10<00:06, 3105.14 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  59%|█████▉    | 29000/49032 [00:10<00:06, 3139.58 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  61%|██████    | 30000/49032 [00:10<00:06, 3137.03 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  63%|██████▎   | 31000/49032 [00:11<00:05, 3151.02 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  65%|██████▌   | 32000/49032 [00:11<00:05, 3164.34 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  67%|██████▋   | 33000/49032 [00:11<00:05, 3165.15 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  69%|██████▉   | 34000/49032 [00:12<00:04, 3140.94 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  71%|███████▏  | 35000/49032 [00:12<00:04, 2976.58 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  73%|███████▎  | 36000/49032 [00:12<00:04, 2760.93 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  75%|███████▌  | 37000/49032 [00:13<00:04, 2611.56 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  78%|███████▊  | 38000/49032 [00:13<00:04, 2530.18 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  80%|███████▉  | 39000/49032 [00:14<00:04, 2469.73 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  82%|████████▏ | 40000/49032 [00:14<00:03, 2430.58 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  84%|████████▎ | 41000/49032 [00:14<00:03, 2405.86 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  86%|████████▌ | 42000/49032 [00:15<00:02, 2388.28 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  88%|████████▊ | 43000/49032 [00:15<00:02, 2376.94 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  90%|████████▉ | 44000/49032 [00:16<00:02, 2484.57 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  92%|█████████▏| 45000/49032 [00:16<00:01, 2634.97 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  94%|█████████▍| 46000/49032 [00:16<00:01, 2752.81 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  96%|█████████▌| 47000/49032 [00:17<00:00, 2877.05 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens:  98%|█████████▊| 48000/49032 [00:17<00:00, 2951.43 examples/s]
[36m(TaskRunner pid=2604403)[0m Filtering prompts longer than 7524 tokens: 100%|█████████▉| 49000/49032 [00:17<00:00, 3016.29 examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 49032/49032 [00:17<00:00, 2759.26 examples/s]
[36m(TaskRunner pid=2604403)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=2604403)[0m WARNING:2025-08-29 21:38:07,538:Waiting for register center actor sDoTrN_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=2605970)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=2605970)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=2605970)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.40it/s]
[36m(WorkerDict pid=2605970)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.38it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.94it/s]
[36m(WorkerDict pid=2605970)[0m [rank3]:[W829 21:38:55.022238668 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=2605795)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(TaskRunner pid=2604403)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2604403)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2604403)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2604403)[0m TTRLRewardManager initialized with n_votes_per_prompt 32, n_samples_per_prompt 16, eval_n_samples 1
[36m(TaskRunner pid=2604403)[0m TTRLRewardManager initialized with n_votes_per_prompt 1, n_samples_per_prompt 1, eval_n_samples 1
[36m(TaskRunner pid=2604403)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=2604403)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=2604403)[0m dataset len: 500
[36m(TaskRunner pid=2604403)[0m filter dataset len: 500
[36m(TaskRunner pid=2604403)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=2604403)[0m dataset len: 49032
[36m(TaskRunner pid=2604403)[0m filter dataset len: 49032
[36m(TaskRunner pid=2604403)[0m Size of train dataloader: 125, Size of val dataloader: 164
[36m(TaskRunner pid=2604403)[0m Total training steps: 250
[36m(WorkerDict pid=2605795)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=2605795)[0m   "architectures": [
[36m(WorkerDict pid=2605795)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=2605795)[0m   ],
[36m(WorkerDict pid=2605795)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2605795)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2605795)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2605795)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=2605795)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=2605795)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2605795)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=2605795)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=2605795)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=2605795)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2605795)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=2605795)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=2605795)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2605795)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2605795)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2605795)[0m   "rope_scaling": {
[36m(WorkerDict pid=2605795)[0m     "mrope_section": [
[36m(WorkerDict pid=2605795)[0m       16,
[36m(WorkerDict pid=2605795)[0m       24,
[36m(WorkerDict pid=2605795)[0m       24
[36m(WorkerDict pid=2605795)[0m     ],
[36m(WorkerDict pid=2605795)[0m     "rope_type": "default",
[36m(WorkerDict pid=2605795)[0m     "type": "default"
[36m(WorkerDict pid=2605795)[0m   },
[36m(WorkerDict pid=2605795)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2605795)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=2605795)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2605795)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2605795)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2605795)[0m   "use_cache": true,
[36m(WorkerDict pid=2605795)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2605795)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=2605795)[0m   "vision_config": {
[36m(WorkerDict pid=2605795)[0m     "depth": 32,
[36m(WorkerDict pid=2605795)[0m     "fullatt_block_indexes": [
