2025-08-28 13:39:41,040	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2458052)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2458052)[0m                       'external_lib': None,
[36m(TaskRunner pid=2458052)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2458052)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=2458052)[0m                                       'param_offload': False,
[36m(TaskRunner pid=2458052)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2458052)[0m                       'override_config': {},
[36m(TaskRunner pid=2458052)[0m                       'path': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2458052)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2458052)[0m                       'use_remove_padding': True},
[36m(TaskRunner pid=2458052)[0m             'optim': {'lr': 9e-06,
[36m(TaskRunner pid=2458052)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2458052)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=2458052)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=2458052)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=2458052)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=2458052)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=2458052)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2458052)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2458052)[0m             'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=2458052)[0m             'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=2458052)[0m             'rollout_n': 16,
[36m(TaskRunner pid=2458052)[0m             'shuffle': False,
[36m(TaskRunner pid=2458052)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=2458052)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2458052)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=2458052)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=2458052)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=2458052)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=2458052)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=2458052)[0m           'image_key': 'images',
[36m(TaskRunner pid=2458052)[0m           'max_prompt_length': 7524,
[36m(TaskRunner pid=2458052)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=2458052)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=2458052)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=2458052)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=2458052)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=2458052)[0m           'shuffle': True,
[36m(TaskRunner pid=2458052)[0m           'suffix_prompt': None,
[36m(TaskRunner pid=2458052)[0m           'tokenizer': None,
[36m(TaskRunner pid=2458052)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=2458052)[0m           'train_files': ['/home/anirban/guest1.cds/TTRL_VL/verl/data/imagenet_1k_20/train.parquet'],
[36m(TaskRunner pid=2458052)[0m           'truncation': 'error',
[36m(TaskRunner pid=2458052)[0m           'val_batch_size': None,
[36m(TaskRunner pid=2458052)[0m           'val_files': ['/home/anirban/guest1.cds/TTRL_VL/verl/data/imagenet_1k_20/test.parquet'],
[36m(TaskRunner pid=2458052)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=2458052)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=2458052)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2458052)[0m                   'max_length': None,
[36m(TaskRunner pid=2458052)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=2458052)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2458052)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=2458052)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2458052)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2458052)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2458052)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2458052)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2458052)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=2458052)[0m                   'reward_kwargs': {'mode': 'train',
[36m(TaskRunner pid=2458052)[0m                                     'n_samples_per_prompt': 16,
[36m(TaskRunner pid=2458052)[0m                                     'n_votes_per_prompt': 32},
[36m(TaskRunner pid=2458052)[0m                   'reward_manager': 'ttrl',
[36m(TaskRunner pid=2458052)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2458052)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2458052)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=2458052)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2458052)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2458052)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2458052)[0m              'default_local_dir': 'checkpoints/TTRL-verl/imagenet_1k_20-Qwen2.5-VL-3B-Instruct/0828/TTRL-Len@3k-grpo-133924',
[36m(TaskRunner pid=2458052)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2458052)[0m              'experiment_name': '0828-TTRL-Len@3k-imagenet_1k_20-Qwen2.5-VL-3B-Instruct-grpo',
[36m(TaskRunner pid=2458052)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2458052)[0m              'logger': ['console'],
[36m(TaskRunner pid=2458052)[0m              'max_actor_ckpt_to_keep': 0,
[36m(TaskRunner pid=2458052)[0m              'max_critic_ckpt_to_keep': 0,
[36m(TaskRunner pid=2458052)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=2458052)[0m              'nnodes': 1,
[36m(TaskRunner pid=2458052)[0m              'project_name': 'TTRL-verl',
[36m(TaskRunner pid=2458052)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2458052)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2458052)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2458052)[0m              'save_freq': 20000000,
[36m(TaskRunner pid=2458052)[0m              'test_freq': 200000,
[36m(TaskRunner pid=2458052)[0m              'total_epochs': 2,
[36m(TaskRunner pid=2458052)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2458052)[0m              'val_before_train': True}}
[36m(TaskRunner pid=2458052)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/20 [00:00<?, ? examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 20/20 [00:00<00:00, 403.90 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/49032 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:   2%|▏         | 1000/49032 [00:00<00:21, 2286.80 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:   4%|▍         | 2000/49032 [00:00<00:19, 2379.39 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:   6%|▌         | 3000/49032 [00:01<00:19, 2415.31 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:   8%|▊         | 4000/49032 [00:01<00:18, 2436.14 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  10%|█         | 5000/49032 [00:02<00:17, 2447.79 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  12%|█▏        | 6000/49032 [00:02<00:17, 2457.84 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  14%|█▍        | 7000/49032 [00:02<00:17, 2452.50 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  16%|█▋        | 8000/49032 [00:03<00:15, 2564.88 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  18%|█▊        | 9000/49032 [00:03<00:14, 2712.82 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  20%|██        | 10000/49032 [00:03<00:13, 2847.46 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  22%|██▏       | 11000/49032 [00:04<00:12, 2952.56 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  24%|██▍       | 12000/49032 [00:04<00:12, 3022.88 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  27%|██▋       | 13000/49032 [00:04<00:11, 3063.34 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  29%|██▊       | 14000/49032 [00:05<00:11, 3107.69 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  31%|███       | 15000/49032 [00:05<00:10, 3150.21 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  33%|███▎      | 16000/49032 [00:05<00:10, 3151.14 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  35%|███▍      | 17000/49032 [00:06<00:10, 3176.11 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  37%|███▋      | 18000/49032 [00:06<00:09, 3186.88 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  39%|███▉      | 19000/49032 [00:06<00:09, 3177.39 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  41%|████      | 20000/49032 [00:06<00:09, 3185.13 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  43%|████▎     | 21000/49032 [00:07<00:08, 3218.42 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  45%|████▍     | 22000/49032 [00:07<00:08, 3211.29 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  47%|████▋     | 23000/49032 [00:07<00:08, 3189.11 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  49%|████▉     | 24000/49032 [00:08<00:07, 3191.10 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  51%|█████     | 25000/49032 [00:08<00:07, 3192.06 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  53%|█████▎    | 26000/49032 [00:08<00:07, 3187.03 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  55%|█████▌    | 27000/49032 [00:09<00:06, 3204.26 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  57%|█████▋    | 28000/49032 [00:09<00:06, 3215.90 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  59%|█████▉    | 29000/49032 [00:09<00:06, 3210.37 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  61%|██████    | 30000/49032 [00:10<00:05, 3200.48 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  63%|██████▎   | 31000/49032 [00:10<00:05, 3200.18 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  65%|██████▌   | 32000/49032 [00:10<00:05, 3199.36 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  67%|██████▋   | 33000/49032 [00:11<00:05, 3193.30 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  69%|██████▉   | 34000/49032 [00:11<00:04, 3198.61 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  71%|███████▏  | 35000/49032 [00:11<00:04, 3183.69 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  73%|███████▎  | 36000/49032 [00:11<00:04, 3189.80 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  75%|███████▌  | 37000/49032 [00:12<00:03, 3184.27 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  78%|███████▊  | 38000/49032 [00:12<00:03, 3170.38 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  80%|███████▉  | 39000/49032 [00:12<00:03, 3170.47 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  82%|████████▏ | 40000/49032 [00:13<00:02, 3174.71 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  84%|████████▎ | 41000/49032 [00:13<00:02, 3179.61 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  86%|████████▌ | 42000/49032 [00:13<00:02, 3184.53 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  88%|████████▊ | 43000/49032 [00:14<00:01, 3212.61 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  90%|████████▉ | 44000/49032 [00:14<00:01, 3189.08 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  92%|█████████▏| 45000/49032 [00:14<00:01, 3186.91 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  94%|█████████▍| 46000/49032 [00:15<00:00, 3196.14 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  96%|█████████▌| 47000/49032 [00:15<00:00, 3179.27 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens:  98%|█████████▊| 48000/49032 [00:15<00:00, 3172.32 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens: 100%|█████████▉| 49000/49032 [00:16<00:00, 3181.13 examples/s]
[36m(TaskRunner pid=2458052)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 49032/49032 [00:16<00:00, 3045.64 examples/s]
[36m(TaskRunner pid=2458052)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=2458052)[0m WARNING:2025-08-28 13:40:27,020:Waiting for register center actor wFXK0s_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=2459595)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=2459431)[0m Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=2459431)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=2459595)[0m Fetching 2 files:  50%|█████     | 1/2 [01:12<01:12, 72.74s/it]Fetching 2 files: 100%|██████████| 2/2 [01:12<00:00, 36.37s/it]
[36m(WorkerDict pid=2459594)[0m Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2459431)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=2459431)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.56s/it]
[36m(WorkerDict pid=2459431)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.71s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.84s/it]
[36m(WorkerDict pid=2459431)[0m Fetching 2 files:  50%|█████     | 1/2 [01:12<01:12, 72.77s/it]Fetching 2 files: 100%|██████████| 2/2 [01:12<00:00, 36.38s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2459594)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2459431)[0m [rank0]:[W828 13:42:21.769381772 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(TaskRunner pid=2458052)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2458052)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2458052)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2458052)[0m TTRLRewardManager initialized with n_votes_per_prompt 32, n_samples_per_prompt 16, eval_n_samples 1
[36m(TaskRunner pid=2458052)[0m TTRLRewardManager initialized with n_votes_per_prompt 1, n_samples_per_prompt 1, eval_n_samples 1
[36m(TaskRunner pid=2458052)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=2458052)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=2458052)[0m dataset len: 20
[36m(TaskRunner pid=2458052)[0m filter dataset len: 20
[36m(TaskRunner pid=2458052)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=2458052)[0m dataset len: 49032
[36m(TaskRunner pid=2458052)[0m filter dataset len: 49032
[36m(TaskRunner pid=2458052)[0m Size of train dataloader: 5, Size of val dataloader: 164
[36m(TaskRunner pid=2458052)[0m Total training steps: 10
[36m(WorkerDict pid=2459431)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=2459431)[0m   "architectures": [
[36m(WorkerDict pid=2459431)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=2459431)[0m   ],
[36m(WorkerDict pid=2459431)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2459431)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2459431)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2459431)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=2459431)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=2459431)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2459431)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=2459431)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=2459431)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=2459431)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2459431)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=2459431)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=2459431)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2459431)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2459431)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2459431)[0m   "rope_scaling": {
[36m(WorkerDict pid=2459431)[0m     "mrope_section": [
[36m(WorkerDict pid=2459431)[0m       16,
[36m(WorkerDict pid=2459431)[0m       24,
[36m(WorkerDict pid=2459431)[0m       24
[36m(WorkerDict pid=2459431)[0m     ],
[36m(WorkerDict pid=2459431)[0m     "rope_type": "default",
[36m(WorkerDict pid=2459431)[0m     "type": "default"
[36m(WorkerDict pid=2459431)[0m   },
