2025-08-25 02:54:58,949	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2695036)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2695036)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=2695036)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=2695036)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=2695036)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=2695036)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=2695036)[0m           'image_key': 'images',
[36m(TaskRunner pid=2695036)[0m           'max_prompt_length': 7524,
[36m(TaskRunner pid=2695036)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=2695036)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=2695036)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=2695036)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=2695036)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=2695036)[0m           'shuffle': True,
[36m(TaskRunner pid=2695036)[0m           'suffix_prompt': None,
[36m(TaskRunner pid=2695036)[0m           'tokenizer': None,
[36m(TaskRunner pid=2695036)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=2695036)[0m           'train_files': ['/home/anirban/shyam.marjit/TTRL_VL/verl/data/imagenet_a_20/train.parquet'],
[36m(TaskRunner pid=2695036)[0m           'truncation': 'error',
[36m(TaskRunner pid=2695036)[0m           'val_batch_size': None,
[36m(TaskRunner pid=2695036)[0m           'val_files': ['/home/anirban/shyam.marjit/TTRL_VL/verl/data/imagenet_a_20/test.parquet'],
[36m(TaskRunner pid=2695036)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=2695036)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=2695036)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2695036)[0m                   'max_length': None,
[36m(TaskRunner pid=2695036)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=2695036)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2695036)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=2695036)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2695036)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2695036)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2695036)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2695036)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2695036)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=2695036)[0m                   'reward_kwargs': {'mode': 'train',
[36m(TaskRunner pid=2695036)[0m                                     'n_samples_per_prompt': 16,
[36m(TaskRunner pid=2695036)[0m                                     'n_votes_per_prompt': 32},
[36m(TaskRunner pid=2695036)[0m                   'reward_manager': 'ttrl',
[36m(TaskRunner pid=2695036)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2695036)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2695036)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=2695036)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2695036)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2695036)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2695036)[0m              'default_local_dir': 'checkpoints/TTRL-verl/imagenet_a_20-Qwen2.5-VL-3B-Instruct/0825/TTRL-Len@3k-grpo-025412',
[36m(TaskRunner pid=2695036)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2695036)[0m              'experiment_name': '0825-TTRL-Len@3k-imagenet_a_20-Qwen2.5-VL-3B-Instruct-grpo',
[36m(TaskRunner pid=2695036)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2695036)[0m              'logger': ['console'],
[36m(TaskRunner pid=2695036)[0m              'max_actor_ckpt_to_keep': 0,
[36m(TaskRunner pid=2695036)[0m              'max_critic_ckpt_to_keep': 0,
[36m(TaskRunner pid=2695036)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=2695036)[0m              'nnodes': 1,
[36m(TaskRunner pid=2695036)[0m              'project_name': 'TTRL-verl',
[36m(TaskRunner pid=2695036)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2695036)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2695036)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2695036)[0m              'save_freq': 20000000,
[36m(TaskRunner pid=2695036)[0m              'test_freq': 200000,
[36m(TaskRunner pid=2695036)[0m              'total_epochs': 2,
[36m(TaskRunner pid=2695036)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2695036)[0m              'val_before_train': True}}
[36m(TaskRunner pid=2695036)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2695036)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/20 [00:00<?, ? examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 20/20 [00:00<00:00, 558.68 examples/s]
[36m(TaskRunner pid=2695036)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/7467 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2695036)[0m Filtering prompts longer than 7524 tokens:  13%|█▎        | 1000/7467 [00:00<00:02, 3175.33 examples/s]
[36m(TaskRunner pid=2695036)[0m Filtering prompts longer than 7524 tokens:  27%|██▋       | 2000/7467 [00:00<00:01, 3239.89 examples/s]
[36m(TaskRunner pid=2695036)[0m Filtering prompts longer than 7524 tokens:  40%|████      | 3000/7467 [00:00<00:01, 3279.23 examples/s]
[36m(TaskRunner pid=2695036)[0m Filtering prompts longer than 7524 tokens:  54%|█████▎    | 4000/7467 [00:01<00:01, 3293.67 examples/s]
[36m(TaskRunner pid=2695036)[0m Filtering prompts longer than 7524 tokens:  67%|██████▋   | 5000/7467 [00:01<00:00, 3307.67 examples/s]
[36m(TaskRunner pid=2695036)[0m Filtering prompts longer than 7524 tokens:  80%|████████  | 6000/7467 [00:01<00:00, 3312.96 examples/s]
[36m(TaskRunner pid=2695036)[0m Filtering prompts longer than 7524 tokens:  94%|█████████▎| 7000/7467 [00:02<00:00, 3318.89 examples/s]
[36m(TaskRunner pid=2695036)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 7467/7467 [00:02<00:00, 3320.59 examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 7467/7467 [00:02<00:00, 3293.28 examples/s]
[36m(TaskRunner pid=2695036)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=2695036)[0m WARNING:2025-08-25 02:55:30,115:Waiting for register center actor pdce5S_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=2696475)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=2696322)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=2696322)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.30it/s]
[36m(WorkerDict pid=2696322)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  7.88it/s]
[36m(WorkerDict pid=2696322)[0m [rank0]:[W825 02:55:55.960052194 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(TaskRunner pid=2695036)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2695036)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2695036)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2695036)[0m TTRLRewardManager initialized with n_votes_per_prompt 32, n_samples_per_prompt 16, eval_n_samples 1
[36m(TaskRunner pid=2695036)[0m TTRLRewardManager initialized with n_votes_per_prompt 1, n_samples_per_prompt 1, eval_n_samples 1
[36m(TaskRunner pid=2695036)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=2695036)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=2695036)[0m dataset len: 20
[36m(TaskRunner pid=2695036)[0m filter dataset len: 20
[36m(TaskRunner pid=2695036)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=2695036)[0m dataset len: 7467
[36m(TaskRunner pid=2695036)[0m filter dataset len: 7467
[36m(TaskRunner pid=2695036)[0m Size of train dataloader: 5, Size of val dataloader: 15
[36m(TaskRunner pid=2695036)[0m Total training steps: 10
[36m(WorkerDict pid=2696322)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=2696322)[0m   "architectures": [
[36m(WorkerDict pid=2696322)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=2696322)[0m   ],
[36m(WorkerDict pid=2696322)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2696322)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2696322)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2696322)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=2696322)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=2696322)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2696322)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=2696322)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=2696322)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=2696322)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2696322)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=2696322)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=2696322)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2696322)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2696322)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2696322)[0m   "rope_scaling": {
[36m(WorkerDict pid=2696322)[0m     "mrope_section": [
[36m(WorkerDict pid=2696322)[0m       16,
[36m(WorkerDict pid=2696322)[0m       24,
[36m(WorkerDict pid=2696322)[0m       24
[36m(WorkerDict pid=2696322)[0m     ],
[36m(WorkerDict pid=2696322)[0m     "rope_type": "default",
[36m(WorkerDict pid=2696322)[0m     "type": "default"
[36m(WorkerDict pid=2696322)[0m   },
[36m(WorkerDict pid=2696322)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2696322)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=2696322)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2696322)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2696322)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2696322)[0m   "use_cache": true,
[36m(WorkerDict pid=2696322)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2696322)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=2696322)[0m   "vision_config": {
[36m(WorkerDict pid=2696322)[0m     "depth": 32,
[36m(WorkerDict pid=2696322)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=2696322)[0m       7,
[36m(WorkerDict pid=2696322)[0m       15,
[36m(WorkerDict pid=2696322)[0m       23,
[36m(WorkerDict pid=2696322)[0m       31
[36m(WorkerDict pid=2696322)[0m     ],
[36m(WorkerDict pid=2696322)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=2696322)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=2696322)[0m     "in_channels": 3,
[36m(WorkerDict pid=2696322)[0m     "in_chans": 3,
[36m(WorkerDict pid=2696322)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=2696322)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2696322)[0m     "num_heads": 16,
[36m(WorkerDict pid=2696322)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=2696322)[0m     "patch_size": 14,
[36m(WorkerDict pid=2696322)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=2696322)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=2696322)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=2696322)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=2696322)[0m     "window_size": 112
[36m(WorkerDict pid=2696322)[0m   },
[36m(WorkerDict pid=2696322)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=2696322)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=2696322)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=2696322)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2696322)[0m }
[36m(WorkerDict pid=2696322)[0m 
[36m(WorkerDict pid=2696322)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=2696322)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=2696322)[0m Qwen2_5_VLForConditionalGeneration contains 3.75B parameters
[36m(WorkerDict pid=2696322)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f44d66f6440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f44d66f6320>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>})])
[36m(WorkerDict pid=2696322)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2696322)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=2696322)[0m   "architectures": [
[36m(WorkerDict pid=2696322)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=2696322)[0m   ],
[36m(WorkerDict pid=2696322)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2696322)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2696322)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2696322)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=2696322)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=2696322)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2696322)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=2696322)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=2696322)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=2696322)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2696322)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=2696322)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=2696322)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2696322)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2696322)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2696322)[0m   "rope_scaling": {
[36m(WorkerDict pid=2696322)[0m     "mrope_section": [
[36m(WorkerDict pid=2696322)[0m       16,
[36m(WorkerDict pid=2696322)[0m       24,
[36m(WorkerDict pid=2696322)[0m       24
[36m(WorkerDict pid=2696322)[0m     ],
[36m(WorkerDict pid=2696322)[0m     "rope_type": "default",
[36m(WorkerDict pid=2696322)[0m     "type": "default"
[36m(WorkerDict pid=2696322)[0m   },
[36m(WorkerDict pid=2696322)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2696322)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=2696322)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2696322)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2696322)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2696322)[0m   "use_cache": true,
[36m(WorkerDict pid=2696322)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2696322)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=2696322)[0m   "vision_config": {
[36m(WorkerDict pid=2696322)[0m     "depth": 32,
[36m(WorkerDict pid=2696322)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=2696322)[0m       7,
[36m(WorkerDict pid=2696322)[0m       15,
[36m(WorkerDict pid=2696322)[0m       23,
[36m(WorkerDict pid=2696322)[0m       31
[36m(WorkerDict pid=2696322)[0m     ],
[36m(WorkerDict pid=2696322)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=2696322)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2696474)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2696474)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.18it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2696474)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  7.70it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2696474)[0m [rank1]:[W825 02:55:55.226845292 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2696322)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.63s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.68s/it]
[36m(WorkerDict pid=2696476)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2696476)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.96s/it][32m [repeated 4x across cluster][0m
