2025-08-26 23:55:56,668	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2869662)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/7467 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2869662)[0m Filtering prompts longer than 7524 tokens:  13%|█▎        | 1000/7467 [00:00<00:02, 3208.61 examples/s]
[36m(TaskRunner pid=2869662)[0m Filtering prompts longer than 7524 tokens:  27%|██▋       | 2000/7467 [00:00<00:01, 3263.90 examples/s]
[36m(TaskRunner pid=2869662)[0m Filtering prompts longer than 7524 tokens:  40%|████      | 3000/7467 [00:00<00:01, 3287.31 examples/s]
[36m(TaskRunner pid=2869662)[0m Filtering prompts longer than 7524 tokens:  54%|█████▎    | 4000/7467 [00:01<00:01, 3269.88 examples/s]
[36m(TaskRunner pid=2869662)[0m Filtering prompts longer than 7524 tokens:  67%|██████▋   | 5000/7467 [00:01<00:00, 3280.88 examples/s]
[36m(TaskRunner pid=2869662)[0m Filtering prompts longer than 7524 tokens:  80%|████████  | 6000/7467 [00:01<00:00, 3285.83 examples/s]
[36m(TaskRunner pid=2869662)[0m Filtering prompts longer than 7524 tokens:  94%|█████████▎| 7000/7467 [00:02<00:00, 3287.51 examples/s]
[36m(TaskRunner pid=2869662)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 7467/7467 [00:02<00:00, 3286.39 examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 7467/7467 [00:02<00:00, 3273.02 examples/s]
[36m(TaskRunner pid=2869662)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=2869662)[0m WARNING:2025-08-26 23:56:20,174:Waiting for register center actor zzhHfu_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=2871222)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=2871224)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=2871224)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  8.84it/s]
[36m(WorkerDict pid=2871224)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 31.14it/s]
[36m(WorkerDict pid=2871223)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  8.98it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 31.49it/s]
[36m(WorkerDict pid=2871224)[0m [rank6]:[W826 23:56:45.379860650 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 6]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=2871219)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=2871223)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2871222)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  8.83it/s]
[36m(WorkerDict pid=2871222)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 31.11it/s]
[36m(WorkerDict pid=2871223)[0m [rank5]:[W826 23:56:45.543901942 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 5]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2871219)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  8.83it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 30.99it/s]
[36m(WorkerDict pid=2871220)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2871225)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2871225)[0m [rank7]:[W826 23:56:55.532177285 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 7]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2871225)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  9.06it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 32.37it/s][32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2869662)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2869662)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2869662)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2869662)[0m TTRLRewardManager initialized with n_votes_per_prompt 32, n_samples_per_prompt 16, eval_n_samples 1
[36m(TaskRunner pid=2869662)[0m TTRLRewardManager initialized with n_votes_per_prompt 1, n_samples_per_prompt 1, eval_n_samples 1
[36m(TaskRunner pid=2869662)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=2869662)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=2869662)[0m dataset len: 500
[36m(TaskRunner pid=2869662)[0m filter dataset len: 500
[36m(TaskRunner pid=2869662)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=2869662)[0m dataset len: 7467
[36m(TaskRunner pid=2869662)[0m filter dataset len: 7467
[36m(TaskRunner pid=2869662)[0m Size of train dataloader: 62, Size of val dataloader: 25
[36m(TaskRunner pid=2869662)[0m Total training steps: 124
[36m(WorkerDict pid=2871224)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=2871048)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=2871048)[0m   "architectures": [
[36m(WorkerDict pid=2871048)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=2871048)[0m   ],
[36m(WorkerDict pid=2871048)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2871048)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2871048)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2871048)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=2871048)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=2871048)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2871048)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=2871048)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=2871048)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=2871048)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2871048)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=2871048)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2871048)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=2871048)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2871048)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2871048)[0m   "rope_scaling": {
[36m(WorkerDict pid=2871048)[0m     "mrope_section": [
[36m(WorkerDict pid=2871048)[0m       16,
[36m(WorkerDict pid=2871048)[0m       24,
[36m(WorkerDict pid=2871048)[0m       24
[36m(WorkerDict pid=2871048)[0m     ],
[36m(WorkerDict pid=2871048)[0m     "rope_type": "default",
[36m(WorkerDict pid=2871048)[0m     "type": "default"
[36m(WorkerDict pid=2871048)[0m   },
[36m(WorkerDict pid=2871048)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2871048)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=2871048)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=2871048)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2871048)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2871048)[0m   "use_cache": true,
[36m(WorkerDict pid=2871048)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2871048)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=2871048)[0m   "vision_config": {
[36m(WorkerDict pid=2871048)[0m     "depth": 32,
[36m(WorkerDict pid=2871048)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=2871048)[0m       7,
[36m(WorkerDict pid=2871048)[0m       15,
[36m(WorkerDict pid=2871048)[0m       23,
[36m(WorkerDict pid=2871048)[0m       31
[36m(WorkerDict pid=2871048)[0m     ],
[36m(WorkerDict pid=2871048)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=2871048)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=2871048)[0m     "in_channels": 3,
[36m(WorkerDict pid=2871048)[0m     "in_chans": 3,
[36m(WorkerDict pid=2871048)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=2871048)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2871048)[0m     "num_heads": 16,
[36m(WorkerDict pid=2871048)[0m     "out_hidden_size": 3584,
[36m(WorkerDict pid=2871048)[0m     "patch_size": 14,
[36m(WorkerDict pid=2871048)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=2871048)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=2871048)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=2871048)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=2871048)[0m     "window_size": 112
[36m(WorkerDict pid=2871048)[0m   },
[36m(WorkerDict pid=2871048)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=2871048)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=2871048)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=2871048)[0m   "vocab_size": 152064
[36m(WorkerDict pid=2871048)[0m }
[36m(WorkerDict pid=2871048)[0m 
[36m(WorkerDict pid=2871223)[0m Monkey patch FlashAttention2.forward in Qwen2VL[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2871048)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=2871220)[0m Monkey patch FlashAttention2.forward in Qwen2VL[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=2871048)[0m Qwen2_5_VLForConditionalGeneration contains 8.29B parameters
[36m(WorkerDict pid=2871225)[0m wrap_policy: functools.partial(<function _or_policy at 0x7d5a212f6440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7d5a212f6320>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])
[36m(WorkerDict pid=2871048)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2871048)[0m wrap_policy: functools.partial(<function _or_policy at 0x7756cd0e6440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7756cd0e6320>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2871048)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=2871048)[0m   "architectures": [
[36m(WorkerDict pid=2871048)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=2871048)[0m   ],
[36m(WorkerDict pid=2871048)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2871048)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2871048)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2871048)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=2871048)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=2871048)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2871048)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=2871048)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=2871048)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=2871048)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2871048)[0m   "num_attention_heads": 28,
