2025-08-26 20:43:57,487	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1475140)[0m             'optim': {'lr': 9e-06,
[36m(TaskRunner pid=1475140)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1475140)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=1475140)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=1475140)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=1475140)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=1475140)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=1475140)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1475140)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1475140)[0m             'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=1475140)[0m             'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=1475140)[0m             'rollout_n': 16,
[36m(TaskRunner pid=1475140)[0m             'shuffle': False,
[36m(TaskRunner pid=1475140)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=1475140)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1475140)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=1475140)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=1475140)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=1475140)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=1475140)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=1475140)[0m           'image_key': 'images',
[36m(TaskRunner pid=1475140)[0m           'max_prompt_length': 7524,
[36m(TaskRunner pid=1475140)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=1475140)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1475140)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=1475140)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1475140)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=1475140)[0m           'shuffle': True,
[36m(TaskRunner pid=1475140)[0m           'suffix_prompt': None,
[36m(TaskRunner pid=1475140)[0m           'tokenizer': None,
[36m(TaskRunner pid=1475140)[0m           'train_batch_size': 8,
[36m(TaskRunner pid=1475140)[0m           'train_files': ['/home/anirban/shyam.marjit/TTRL_VL/verl/data/imagenet_a_20/train.parquet'],
[36m(TaskRunner pid=1475140)[0m           'truncation': 'error',
[36m(TaskRunner pid=1475140)[0m           'val_batch_size': None,
[36m(TaskRunner pid=1475140)[0m           'val_files': ['/home/anirban/shyam.marjit/TTRL_VL/verl/data/imagenet_a_20/test.parquet'],
[36m(TaskRunner pid=1475140)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=1475140)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=1475140)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1475140)[0m                   'max_length': None,
[36m(TaskRunner pid=1475140)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=1475140)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1475140)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1475140)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1475140)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1475140)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1475140)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-VL-7B-Instruct',
[36m(TaskRunner pid=1475140)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1475140)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=1475140)[0m                   'reward_kwargs': {'mode': 'train',
[36m(TaskRunner pid=1475140)[0m                                     'n_samples_per_prompt': 16,
[36m(TaskRunner pid=1475140)[0m                                     'n_votes_per_prompt': 32},
[36m(TaskRunner pid=1475140)[0m                   'reward_manager': 'ttrl',
[36m(TaskRunner pid=1475140)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1475140)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1475140)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=1475140)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=1475140)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1475140)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1475140)[0m              'default_local_dir': 'checkpoints/TTRL-verl/imagenet_a_20-Qwen2.5-VL-7B-Instruct/0826/TTRL-Len@3k-grpo-204339',
[36m(TaskRunner pid=1475140)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1475140)[0m              'experiment_name': '0826-TTRL-Len@3k-imagenet_a_20-Qwen2.5-VL-7B-Instruct-grpo',
[36m(TaskRunner pid=1475140)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1475140)[0m              'logger': ['console'],
[36m(TaskRunner pid=1475140)[0m              'max_actor_ckpt_to_keep': 0,
[36m(TaskRunner pid=1475140)[0m              'max_critic_ckpt_to_keep': 0,
[36m(TaskRunner pid=1475140)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=1475140)[0m              'nnodes': 1,
[36m(TaskRunner pid=1475140)[0m              'project_name': 'TTRL-verl',
[36m(TaskRunner pid=1475140)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1475140)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1475140)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=1475140)[0m              'save_freq': 20000000,
[36m(TaskRunner pid=1475140)[0m              'test_freq': 200000,
[36m(TaskRunner pid=1475140)[0m              'total_epochs': 2,
[36m(TaskRunner pid=1475140)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1475140)[0m              'val_before_train': True}}
[36m(TaskRunner pid=1475140)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=1475140)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/20 [00:00<?, ? examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 20/20 [00:00<00:00, 714.79 examples/s]
[36m(TaskRunner pid=1475140)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/7467 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1475140)[0m Filtering prompts longer than 7524 tokens:  13%|█▎        | 1000/7467 [00:00<00:02, 3155.74 examples/s]
[36m(TaskRunner pid=1475140)[0m Filtering prompts longer than 7524 tokens:  27%|██▋       | 2000/7467 [00:00<00:01, 3255.78 examples/s]
[36m(TaskRunner pid=1475140)[0m Filtering prompts longer than 7524 tokens:  40%|████      | 3000/7467 [00:00<00:01, 3300.58 examples/s]
[36m(TaskRunner pid=1475140)[0m Filtering prompts longer than 7524 tokens:  54%|█████▎    | 4000/7467 [00:01<00:01, 3320.16 examples/s]
[36m(TaskRunner pid=1475140)[0m Filtering prompts longer than 7524 tokens:  67%|██████▋   | 5000/7467 [00:01<00:00, 3321.26 examples/s]
[36m(TaskRunner pid=1475140)[0m Filtering prompts longer than 7524 tokens:  80%|████████  | 6000/7467 [00:01<00:00, 3329.70 examples/s]
[36m(TaskRunner pid=1475140)[0m Filtering prompts longer than 7524 tokens:  94%|█████████▎| 7000/7467 [00:02<00:00, 3338.29 examples/s]
[36m(TaskRunner pid=1475140)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 7467/7467 [00:02<00:00, 3340.04 examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 7467/7467 [00:02<00:00, 3311.37 examples/s]
[36m(TaskRunner pid=1475140)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=1475140)[0m WARNING:2025-08-26 20:44:24,227:Waiting for register center actor qJ47gw_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=1476595)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=1476595)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=1476595)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  8.62it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 30.34it/s]
[36m(WorkerDict pid=1476592)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  8.87it/s]
[36m(WorkerDict pid=1476592)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 31.34it/s]
[36m(WorkerDict pid=1476595)[0m [rank7]:[W826 20:44:47.939275232 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 7]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(TaskRunner pid=1475140)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=1475140)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=1475140)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=1475140)[0m TTRLRewardManager initialized with n_votes_per_prompt 32, n_samples_per_prompt 16, eval_n_samples 1
[36m(TaskRunner pid=1475140)[0m TTRLRewardManager initialized with n_votes_per_prompt 1, n_samples_per_prompt 1, eval_n_samples 1
[36m(TaskRunner pid=1475140)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=1475140)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=1475140)[0m dataset len: 20
[36m(TaskRunner pid=1475140)[0m filter dataset len: 20
[36m(TaskRunner pid=1475140)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=1475140)[0m dataset len: 7467
[36m(TaskRunner pid=1475140)[0m filter dataset len: 7467
[36m(TaskRunner pid=1475140)[0m Size of train dataloader: 2, Size of val dataloader: 15
[36m(TaskRunner pid=1475140)[0m Total training steps: 4
[36m(WorkerDict pid=1476424)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=1476424)[0m   "architectures": [
[36m(WorkerDict pid=1476424)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=1476424)[0m   ],
[36m(WorkerDict pid=1476424)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1476424)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1476424)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1476424)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=1476424)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=1476424)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1476424)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=1476424)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=1476424)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=1476424)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=1476424)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=1476424)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1476424)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=1476424)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1476424)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1476424)[0m   "rope_scaling": {
[36m(WorkerDict pid=1476424)[0m     "mrope_section": [
[36m(WorkerDict pid=1476424)[0m       16,
[36m(WorkerDict pid=1476424)[0m       24,
[36m(WorkerDict pid=1476424)[0m       24
[36m(WorkerDict pid=1476424)[0m     ],
[36m(WorkerDict pid=1476424)[0m     "rope_type": "default",
[36m(WorkerDict pid=1476424)[0m     "type": "default"
[36m(WorkerDict pid=1476424)[0m   },
[36m(WorkerDict pid=1476424)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1476424)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=1476424)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=1476424)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1476424)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=1476424)[0m   "use_cache": true,
[36m(WorkerDict pid=1476424)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1476424)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=1476424)[0m   "vision_config": {
[36m(WorkerDict pid=1476424)[0m     "depth": 32,
[36m(WorkerDict pid=1476424)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=1476424)[0m       7,
[36m(WorkerDict pid=1476424)[0m       15,
[36m(WorkerDict pid=1476424)[0m       23,
[36m(WorkerDict pid=1476424)[0m       31
[36m(WorkerDict pid=1476424)[0m     ],
[36m(WorkerDict pid=1476424)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=1476424)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=1476424)[0m     "in_channels": 3,
[36m(WorkerDict pid=1476424)[0m     "in_chans": 3,
[36m(WorkerDict pid=1476424)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=1476424)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=1476424)[0m     "num_heads": 16,
[36m(WorkerDict pid=1476424)[0m     "out_hidden_size": 3584,
[36m(WorkerDict pid=1476424)[0m     "patch_size": 14,
[36m(WorkerDict pid=1476424)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=1476424)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=1476424)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=1476424)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=1476424)[0m     "window_size": 112
[36m(WorkerDict pid=1476424)[0m   },
[36m(WorkerDict pid=1476424)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=1476424)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=1476424)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=1476424)[0m   "vocab_size": 152064
[36m(WorkerDict pid=1476424)[0m }
[36m(WorkerDict pid=1476424)[0m 
[36m(WorkerDict pid=1476595)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=1476424)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=1476424)[0m Qwen2_5_VLForConditionalGeneration contains 8.29B parameters
[36m(WorkerDict pid=1476424)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ec9567f6440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ec9567f6320>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])
[36m(WorkerDict pid=1476424)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1476424)[0m Monkey patch FlashAttention2.forward in Qwen2VL[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=1476592)[0m wrap_policy: functools.partial(<function _or_policy at 0x79d9a340a440>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x79d9a340a320>, transformer_layer_cls={<class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLVisionBlock'>, <class 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1476424)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=1476424)[0m   "architectures": [
[36m(WorkerDict pid=1476424)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=1476424)[0m   ],
[36m(WorkerDict pid=1476424)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1476424)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1476424)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1476424)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=1476424)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=1476424)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1476424)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=1476424)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=1476424)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=1476424)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=1476424)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=1476424)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1476424)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=1476424)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1476424)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1476424)[0m   "rope_scaling": {
[36m(WorkerDict pid=1476424)[0m     "mrope_section": [
[36m(WorkerDict pid=1476424)[0m       16,
[36m(WorkerDict pid=1476424)[0m       24,
[36m(WorkerDict pid=1476424)[0m       24
[36m(WorkerDict pid=1476424)[0m     ],
[36m(WorkerDict pid=1476424)[0m     "rope_type": "default",
[36m(WorkerDict pid=1476424)[0m     "type": "default"
[36m(WorkerDict pid=1476424)[0m   },
[36m(WorkerDict pid=1476424)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1476424)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=1476424)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=1476424)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1476424)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1476424)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  7.77it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 26.86it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1476597)[0m [rank5]:[W826 20:44:48.658258294 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 5]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1476592)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.08s/it]
[36m(WorkerDict pid=1476593)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1476596)[0m Loading checkpoint shards:  60%|██████    | 3/5 [00:10<00:06,  3.47s/it][32m [repeated 16x across cluster][0m
