2025-09-11 04:12:16,910	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=995166)[0m     "max_window_layers": 70,
[36m(WorkerDict pid=995166)[0m     "model_type": "qwen2",
[36m(WorkerDict pid=995166)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=995166)[0m     "num_hidden_layers": 36,
[36m(WorkerDict pid=995166)[0m     "num_key_value_heads": 2,
[36m(WorkerDict pid=995166)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=995166)[0m     "rope_scaling": null,
[36m(WorkerDict pid=995166)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=995166)[0m     "sliding_window": 32768,
[36m(WorkerDict pid=995166)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=995166)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=995166)[0m     "use_cache": true,
[36m(WorkerDict pid=995166)[0m     "use_sliding_window": false,
[36m(WorkerDict pid=995166)[0m     "vocab_size": 151674
[36m(WorkerDict pid=995166)[0m   },
[36m(WorkerDict pid=995166)[0m   "max_dynamic_patch": 12,
[36m(WorkerDict pid=995166)[0m   "min_dynamic_patch": 1,
[36m(WorkerDict pid=995166)[0m   "model_type": "internvl_chat",
[36m(WorkerDict pid=995166)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=995166)[0m   "ps_version": "v2",
[36m(WorkerDict pid=995166)[0m   "select_layer": -1,
[36m(WorkerDict pid=995166)[0m   "template": "internvl2_5",
[36m(WorkerDict pid=995166)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=995166)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=995166)[0m   "transformers_version": null,
[36m(WorkerDict pid=995166)[0m   "use_backbone_lora": 0,
[36m(WorkerDict pid=995166)[0m   "use_llm_lora": 0,
[36m(WorkerDict pid=995166)[0m   "use_thumbnail": true,
[36m(WorkerDict pid=995166)[0m   "vision_config": {
[36m(WorkerDict pid=995166)[0m     "architectures": [
[36m(WorkerDict pid=995166)[0m       "InternVisionModel"
[36m(WorkerDict pid=995166)[0m     ],
[36m(WorkerDict pid=995166)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=995166)[0m     "drop_path_rate": 0.0,
[36m(WorkerDict pid=995166)[0m     "dropout": 0.0,
[36m(WorkerDict pid=995166)[0m     "hidden_act": "gelu",
[36m(WorkerDict pid=995166)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=995166)[0m     "image_size": 448,
[36m(WorkerDict pid=995166)[0m     "initializer_factor": 1.0,
[36m(WorkerDict pid=995166)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=995166)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=995166)[0m     "layer_norm_eps": 1e-06,
[36m(WorkerDict pid=995166)[0m     "model_type": "intern_vit_6b",
[36m(WorkerDict pid=995166)[0m     "norm_type": "layer_norm",
[36m(WorkerDict pid=995166)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=995166)[0m     "num_channels": 3,
[36m(WorkerDict pid=995166)[0m     "num_hidden_layers": 24,
[36m(WorkerDict pid=995166)[0m     "patch_size": 14,
[36m(WorkerDict pid=995166)[0m     "qk_normalization": false,
[36m(WorkerDict pid=995166)[0m     "qkv_bias": true,
[36m(WorkerDict pid=995166)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=995166)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=995166)[0m     "use_flash_attn": true
[36m(WorkerDict pid=995166)[0m   }
[36m(WorkerDict pid=995166)[0m }
[36m(WorkerDict pid=995166)[0m 
[36m(WorkerDict pid=995340)[0m tokenizer.context_image_token_id: 151667[32m [repeated 15x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=995335)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=995166)[0m InterVLProcessor initilizing[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995340)[0m Training the InternVL series[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995166)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=995166)[0m InternVLChatModel contains 3.71B parameters
[36m(WorkerDict pid=995166)[0m wrap_policy: functools.partial(<function _or_policy at 0x7e7bfaf1d3f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7e7bfaf1d2d0>, transformer_layer_cls={<class 'transformers_modules.OpenGVLab.InternVL2_5-4B.16a850b5ff83445a1863d059b5c23570a6494153.modeling_intern_vit.InternVisionModel'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=995166)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=995166)[0m tokenizer.context_image_token_id: 151667
[36m(WorkerDict pid=995340)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995340)[0m wrap_policy: functools.partial(<function _or_policy at 0x79affe1153f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x79affe1152d0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>, <class 'transformers_modules.OpenGVLab.InternVL2_5-4B.16a850b5ff83445a1863d059b5c23570a6494153.modeling_intern_vit.InternVisionModel'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995337)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=995340)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.64it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=995339)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.54it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  9.85it/s][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=995340)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  9.98it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=995340)[0m [rank7]:[W911 04:13:09.468811138 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 7]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995339)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.90s/it]
[36m(WorkerDict pid=995336)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995337)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.92s/it][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=995339)[0m /home/anirban/kanksha1/miniconda3/envs/ttrl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=995339)[0m   warnings.warn(
[36m(WorkerDict pid=995336)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.30s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.50s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=995336)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.66s/it][32m [repeated 3x across cluster][0m
