2025-08-25 15:19:04,622	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2724238)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=2724238)[0m                                    'n': 16,
[36m(TaskRunner pid=2724238)[0m                                    'n_vote': 32,
[36m(TaskRunner pid=2724238)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=2724238)[0m                                    'prompt_length': 7524,
[36m(TaskRunner pid=2724238)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=2724238)[0m                                    'temperature': 1.5,
[36m(TaskRunner pid=2724238)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=2724238)[0m                                    'top_k': -1,
[36m(TaskRunner pid=2724238)[0m                                    'top_p': 1,
[36m(TaskRunner pid=2724238)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=2724238)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=2724238)[0m                                                   'n': 1,
[36m(TaskRunner pid=2724238)[0m                                                   'temperature': 0.0,
[36m(TaskRunner pid=2724238)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=2724238)[0m                                                   'top_p': 0.95}}},
[36m(TaskRunner pid=2724238)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=2724238)[0m                'gamma': 1.0,
[36m(TaskRunner pid=2724238)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=2724238)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=2724238)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=2724238)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=2724238)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=2724238)[0m                'lam': 1.0,
[36m(TaskRunner pid=2724238)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=2724238)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=2724238)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=2724238)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2724238)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=2724238)[0m             'forward_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=2724238)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=2724238)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2724238)[0m                       'external_lib': None,
[36m(TaskRunner pid=2724238)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2724238)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=2724238)[0m                                       'param_offload': False,
[36m(TaskRunner pid=2724238)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2724238)[0m                       'override_config': {},
[36m(TaskRunner pid=2724238)[0m                       'path': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2724238)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2724238)[0m                       'use_remove_padding': True},
[36m(TaskRunner pid=2724238)[0m             'optim': {'lr': 9e-06,
[36m(TaskRunner pid=2724238)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2724238)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=2724238)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=2724238)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=2724238)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=2724238)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=2724238)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2724238)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2724238)[0m             'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=2724238)[0m             'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=2724238)[0m             'rollout_n': 16,
[36m(TaskRunner pid=2724238)[0m             'shuffle': False,
[36m(TaskRunner pid=2724238)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=2724238)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2724238)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=2724238)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=2724238)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=2724238)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=2724238)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=2724238)[0m           'image_key': 'images',
[36m(TaskRunner pid=2724238)[0m           'max_prompt_length': 7524,
[36m(TaskRunner pid=2724238)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=2724238)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=2724238)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=2724238)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=2724238)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=2724238)[0m           'shuffle': True,
[36m(TaskRunner pid=2724238)[0m           'suffix_prompt': None,
[36m(TaskRunner pid=2724238)[0m           'tokenizer': None,
[36m(TaskRunner pid=2724238)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=2724238)[0m           'train_files': ['/home/anirban/shyam.marjit/TTRL_VL/verl/data/imagenet_r_20/train.parquet'],
[36m(TaskRunner pid=2724238)[0m           'truncation': 'error',
[36m(TaskRunner pid=2724238)[0m           'val_batch_size': None,
[36m(TaskRunner pid=2724238)[0m           'val_files': ['/home/anirban/shyam.marjit/TTRL_VL/verl/data/imagenet_r_20/test.parquet'],
[36m(TaskRunner pid=2724238)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=2724238)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=2724238)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2724238)[0m                   'max_length': None,
[36m(TaskRunner pid=2724238)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=2724238)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2724238)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=2724238)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2724238)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2724238)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2724238)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=2724238)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2724238)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=2724238)[0m                   'reward_kwargs': {'mode': 'train',
[36m(TaskRunner pid=2724238)[0m                                     'n_samples_per_prompt': 16,
[36m(TaskRunner pid=2724238)[0m                                     'n_votes_per_prompt': 32},
[36m(TaskRunner pid=2724238)[0m                   'reward_manager': 'ttrl',
[36m(TaskRunner pid=2724238)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2724238)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2724238)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=2724238)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2724238)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2724238)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2724238)[0m              'default_local_dir': 'checkpoints/TTRL-verl/imagenet_r_20-Qwen2.5-VL-3B-Instruct/0825/TTRL-Len@3k-grpo-151852',
[36m(TaskRunner pid=2724238)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2724238)[0m              'experiment_name': '0825-TTRL-Len@3k-imagenet_r_20-Qwen2.5-VL-3B-Instruct-grpo',
[36m(TaskRunner pid=2724238)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2724238)[0m              'logger': ['console'],
[36m(TaskRunner pid=2724238)[0m              'max_actor_ckpt_to_keep': 0,
[36m(TaskRunner pid=2724238)[0m              'max_critic_ckpt_to_keep': 0,
[36m(TaskRunner pid=2724238)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=2724238)[0m              'nnodes': 1,
[36m(TaskRunner pid=2724238)[0m              'project_name': 'TTRL-verl',
[36m(TaskRunner pid=2724238)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2724238)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2724238)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2724238)[0m              'save_freq': 20000000,
[36m(TaskRunner pid=2724238)[0m              'test_freq': 200000,
[36m(TaskRunner pid=2724238)[0m              'total_epochs': 2,
[36m(TaskRunner pid=2724238)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2724238)[0m              'val_before_train': True}}
[36m(TaskRunner pid=2724238)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/20 [00:00<?, ? examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 20/20 [00:00<00:00, 667.50 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/28506 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:   4%|▎         | 1000/28506 [00:00<00:08, 3196.78 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:   7%|▋         | 2000/28506 [00:00<00:08, 3283.48 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  11%|█         | 3000/28506 [00:00<00:07, 3318.28 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  14%|█▍        | 4000/28506 [00:01<00:07, 3310.71 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  18%|█▊        | 5000/28506 [00:01<00:07, 3323.75 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  21%|██        | 6000/28506 [00:01<00:06, 3333.73 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  25%|██▍       | 7000/28506 [00:02<00:06, 3339.06 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  28%|██▊       | 8000/28506 [00:02<00:06, 3341.20 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  32%|███▏      | 9000/28506 [00:02<00:05, 3337.77 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  35%|███▌      | 10000/28506 [00:03<00:05, 3339.57 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  39%|███▊      | 11000/28506 [00:03<00:05, 3339.76 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  42%|████▏     | 12000/28506 [00:03<00:04, 3341.53 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  46%|████▌     | 13000/28506 [00:03<00:04, 3340.09 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  49%|████▉     | 14000/28506 [00:04<00:04, 3339.89 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  53%|█████▎    | 15000/28506 [00:04<00:04, 3339.29 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  56%|█████▌    | 16000/28506 [00:04<00:03, 3340.53 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  60%|█████▉    | 17000/28506 [00:05<00:03, 3340.96 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  63%|██████▎   | 18000/28506 [00:05<00:03, 3337.04 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  67%|██████▋   | 19000/28506 [00:05<00:02, 3340.92 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  70%|███████   | 20000/28506 [00:05<00:02, 3342.75 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  74%|███████▎  | 21000/28506 [00:06<00:02, 3342.30 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  77%|███████▋  | 22000/28506 [00:06<00:01, 3331.23 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  81%|████████  | 23000/28506 [00:06<00:01, 3335.60 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  84%|████████▍ | 24000/28506 [00:07<00:01, 3338.98 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  88%|████████▊ | 25000/28506 [00:07<00:01, 3336.38 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  91%|█████████ | 26000/28506 [00:07<00:00, 3339.75 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  95%|█████████▍| 27000/28506 [00:08<00:00, 3340.26 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens:  98%|█████████▊| 28000/28506 [00:08<00:00, 3342.46 examples/s]
[36m(TaskRunner pid=2724238)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 28506/28506 [00:08<00:00, 3340.40 examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 28506/28506 [00:08<00:00, 3331.83 examples/s]
[36m(TaskRunner pid=2724238)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=2724238)[0m WARNING:2025-08-25 15:19:40,759:Waiting for register center actor 7z02ZY_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=2725804)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=2725804)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=2725804)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.24it/s]
[36m(WorkerDict pid=2725804)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  7.79it/s]
[36m(WorkerDict pid=2725804)[0m [rank3]:[W825 15:20:13.390844043 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=2725803)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=2725802)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=2725802)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.28it/s]
[36m(WorkerDict pid=2725802)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  7.87it/s]
[36m(WorkerDict pid=2725802)[0m [rank1]:[W825 15:20:13.564420382 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=2725803)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=2725803)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.35it/s]
[36m(WorkerDict pid=2725803)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  7.95it/s]
[36m(WorkerDict pid=2725803)[0m [rank2]:[W825 15:20:24.685937269 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=2725634)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.34it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  7.93it/s]
[36m(TaskRunner pid=2724238)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2724238)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2724238)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2724238)[0m TTRLRewardManager initialized with n_votes_per_prompt 32, n_samples_per_prompt 16, eval_n_samples 1
[36m(TaskRunner pid=2724238)[0m TTRLRewardManager initialized with n_votes_per_prompt 1, n_samples_per_prompt 1, eval_n_samples 1
[36m(TaskRunner pid=2724238)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=2724238)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=2724238)[0m dataset len: 20
[36m(TaskRunner pid=2724238)[0m filter dataset len: 20
[36m(TaskRunner pid=2724238)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=2724238)[0m dataset len: 28506
[36m(TaskRunner pid=2724238)[0m filter dataset len: 28506
[36m(TaskRunner pid=2724238)[0m Size of train dataloader: 5, Size of val dataloader: 58
[36m(TaskRunner pid=2724238)[0m Total training steps: 10
[36m(WorkerDict pid=2725804)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=2725634)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=2725634)[0m   "architectures": [
[36m(WorkerDict pid=2725634)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=2725634)[0m   ],
[36m(WorkerDict pid=2725634)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2725634)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2725634)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2725634)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=2725634)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=2725634)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2725634)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=2725634)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=2725634)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=2725634)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2725634)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=2725634)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=2725634)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2725634)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2725634)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2725634)[0m   "rope_scaling": {
[36m(WorkerDict pid=2725634)[0m     "mrope_section": [
[36m(WorkerDict pid=2725634)[0m       16,
[36m(WorkerDict pid=2725634)[0m       24,
[36m(WorkerDict pid=2725634)[0m       24
[36m(WorkerDict pid=2725634)[0m     ],
[36m(WorkerDict pid=2725634)[0m     "rope_type": "default",
[36m(WorkerDict pid=2725634)[0m     "type": "default"
[36m(WorkerDict pid=2725634)[0m   },
[36m(WorkerDict pid=2725634)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2725634)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=2725634)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2725634)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2725634)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2725634)[0m   "use_cache": true,
[36m(WorkerDict pid=2725634)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2725634)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=2725634)[0m   "vision_config": {
[36m(WorkerDict pid=2725634)[0m     "depth": 32,
[36m(WorkerDict pid=2725634)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=2725634)[0m       7,
[36m(WorkerDict pid=2725634)[0m       15,
[36m(WorkerDict pid=2725634)[0m       23,
[36m(WorkerDict pid=2725634)[0m       31
[36m(WorkerDict pid=2725634)[0m     ],
[36m(WorkerDict pid=2725634)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=2725634)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=2725634)[0m     "in_channels": 3,
[36m(WorkerDict pid=2725634)[0m     "in_chans": 3,
[36m(WorkerDict pid=2725634)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=2725634)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=2725634)[0m     "num_heads": 16,
[36m(WorkerDict pid=2725634)[0m     "out_hidden_size": 2048,
[36m(WorkerDict pid=2725634)[0m     "patch_size": 14,
[36m(WorkerDict pid=2725634)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=2725634)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=2725634)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=2725634)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=2725634)[0m     "window_size": 112
[36m(WorkerDict pid=2725634)[0m   },
[36m(WorkerDict pid=2725634)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=2725634)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=2725634)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=2725634)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2725634)[0m }
[36m(WorkerDict pid=2725634)[0m 
