2025-08-27 11:22:44,564	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=3702456)[0m                                'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=3702456)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=3702456)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=3702456)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(TaskRunner pid=3702456)[0m                        'rollout': {'disable_log_stats': True,
[36m(TaskRunner pid=3702456)[0m                                    'do_sample': True,
[36m(TaskRunner pid=3702456)[0m                                    'do_vote': True,
[36m(TaskRunner pid=3702456)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=3702456)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=3702456)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=3702456)[0m                                    'engine_kwargs': {'swap_space': None},
[36m(TaskRunner pid=3702456)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=3702456)[0m                                    'gpu_memory_utilization': 0.65,
[36m(TaskRunner pid=3702456)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=3702456)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=3702456)[0m                                    'log_prob_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=3702456)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=3702456)[0m                                    'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=3702456)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=3702456)[0m                                    'max_model_len': 8548,
[36m(TaskRunner pid=3702456)[0m                                    'max_num_batched_tokens': 8548,
[36m(TaskRunner pid=3702456)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=3702456)[0m                                    'n': 16,
[36m(TaskRunner pid=3702456)[0m                                    'n_vote': 32,
[36m(TaskRunner pid=3702456)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=3702456)[0m                                    'prompt_length': 7524,
[36m(TaskRunner pid=3702456)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=3702456)[0m                                    'temperature': 1.5,
[36m(TaskRunner pid=3702456)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=3702456)[0m                                    'top_k': -1,
[36m(TaskRunner pid=3702456)[0m                                    'top_p': 1,
[36m(TaskRunner pid=3702456)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=3702456)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=3702456)[0m                                                   'n': 1,
[36m(TaskRunner pid=3702456)[0m                                                   'temperature': 0.0,
[36m(TaskRunner pid=3702456)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=3702456)[0m                                                   'top_p': 0.95}}},
[36m(TaskRunner pid=3702456)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=3702456)[0m                'gamma': 1.0,
[36m(TaskRunner pid=3702456)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=3702456)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=3702456)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=3702456)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=3702456)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=3702456)[0m                'lam': 1.0,
[36m(TaskRunner pid=3702456)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=3702456)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=3702456)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=3702456)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3702456)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=3702456)[0m             'forward_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=3702456)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=3702456)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=3702456)[0m                       'external_lib': None,
[36m(TaskRunner pid=3702456)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=3702456)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=3702456)[0m                                       'param_offload': False,
[36m(TaskRunner pid=3702456)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3702456)[0m                       'override_config': {},
[36m(TaskRunner pid=3702456)[0m                       'path': 'Qwen/Qwen2.5-VL-7B-Instruct',
[36m(TaskRunner pid=3702456)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-VL-7B-Instruct',
[36m(TaskRunner pid=3702456)[0m                       'use_remove_padding': True},
[36m(TaskRunner pid=3702456)[0m             'optim': {'lr': 9e-06,
[36m(TaskRunner pid=3702456)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=3702456)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=3702456)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=3702456)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=3702456)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=3702456)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=3702456)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3702456)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=3702456)[0m             'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=3702456)[0m             'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=3702456)[0m             'rollout_n': 16,
[36m(TaskRunner pid=3702456)[0m             'shuffle': False,
[36m(TaskRunner pid=3702456)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=3702456)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3702456)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=3702456)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=3702456)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=3702456)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=3702456)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=3702456)[0m           'image_key': 'images',
[36m(TaskRunner pid=3702456)[0m           'max_prompt_length': 7524,
[36m(TaskRunner pid=3702456)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=3702456)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=3702456)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=3702456)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=3702456)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=3702456)[0m           'shuffle': True,
[36m(TaskRunner pid=3702456)[0m           'suffix_prompt': None,
[36m(TaskRunner pid=3702456)[0m           'tokenizer': None,
[36m(TaskRunner pid=3702456)[0m           'train_batch_size': 8,
[36m(TaskRunner pid=3702456)[0m           'train_files': ['/home/anirban/shyam.marjit/TTRL_VL/verl/data/imagenet_r_20/train.parquet'],
[36m(TaskRunner pid=3702456)[0m           'truncation': 'error',
[36m(TaskRunner pid=3702456)[0m           'val_batch_size': None,
[36m(TaskRunner pid=3702456)[0m           'val_files': ['/home/anirban/shyam.marjit/TTRL_VL/verl/data/imagenet_r_20/test.parquet'],
[36m(TaskRunner pid=3702456)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=3702456)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=3702456)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3702456)[0m                   'max_length': None,
[36m(TaskRunner pid=3702456)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=3702456)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=3702456)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=3702456)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=3702456)[0m                                             'param_offload': False,
[36m(TaskRunner pid=3702456)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3702456)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-VL-7B-Instruct',
[36m(TaskRunner pid=3702456)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=3702456)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=3702456)[0m                   'reward_kwargs': {'mode': 'train',
[36m(TaskRunner pid=3702456)[0m                                     'n_samples_per_prompt': 16,
[36m(TaskRunner pid=3702456)[0m                                     'n_votes_per_prompt': 32},
[36m(TaskRunner pid=3702456)[0m                   'reward_manager': 'ttrl',
[36m(TaskRunner pid=3702456)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=3702456)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3702456)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=3702456)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=3702456)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=3702456)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=3702456)[0m              'default_local_dir': 'checkpoints/TTRL-verl/imagenet_r_20-Qwen2.5-VL-7B-Instruct/0827/TTRL-Len@3k-grpo-112129',
[36m(TaskRunner pid=3702456)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=3702456)[0m              'experiment_name': '0827-TTRL-Len@3k-imagenet_r_20-Qwen2.5-VL-7B-Instruct-grpo',
[36m(TaskRunner pid=3702456)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=3702456)[0m              'logger': ['console'],
[36m(TaskRunner pid=3702456)[0m              'max_actor_ckpt_to_keep': 0,
[36m(TaskRunner pid=3702456)[0m              'max_critic_ckpt_to_keep': 0,
[36m(TaskRunner pid=3702456)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=3702456)[0m              'nnodes': 1,
[36m(TaskRunner pid=3702456)[0m              'project_name': 'TTRL-verl',
[36m(TaskRunner pid=3702456)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=3702456)[0m              'resume_from_path': None,
[36m(TaskRunner pid=3702456)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=3702456)[0m              'save_freq': 20000000,
[36m(TaskRunner pid=3702456)[0m              'test_freq': 200000,
[36m(TaskRunner pid=3702456)[0m              'total_epochs': 2,
[36m(TaskRunner pid=3702456)[0m              'total_training_steps': None,
[36m(TaskRunner pid=3702456)[0m              'val_before_train': True}}
[36m(TaskRunner pid=3702456)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/20 [00:00<?, ? examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 20/20 [00:00<00:00, 66.39 examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 20/20 [00:00<00:00, 65.61 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/28506 [00:00<?, ? examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:   4%|▎         | 1000/28506 [00:00<00:08, 3228.11 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:   7%|▋         | 2000/28506 [00:00<00:08, 3293.96 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  11%|█         | 3000/28506 [00:00<00:07, 3295.53 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  14%|█▍        | 4000/28506 [00:01<00:07, 3316.33 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  18%|█▊        | 5000/28506 [00:01<00:07, 3328.07 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  21%|██        | 6000/28506 [00:01<00:06, 3336.32 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  25%|██▍       | 7000/28506 [00:02<00:06, 3344.63 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  28%|██▊       | 8000/28506 [00:02<00:06, 3347.14 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  32%|███▏      | 9000/28506 [00:02<00:05, 3349.92 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  35%|███▌      | 10000/28506 [00:03<00:05, 3329.46 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  39%|███▊      | 11000/28506 [00:03<00:05, 3339.86 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  42%|████▏     | 12000/28506 [00:03<00:04, 3349.82 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  46%|████▌     | 13000/28506 [00:03<00:04, 3352.27 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  49%|████▉     | 14000/28506 [00:04<00:04, 3354.15 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  53%|█████▎    | 15000/28506 [00:04<00:04, 3353.35 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  56%|█████▌    | 16000/28506 [00:04<00:03, 3355.96 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  60%|█████▉    | 17000/28506 [00:05<00:03, 3354.63 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  63%|██████▎   | 18000/28506 [00:05<00:03, 3359.30 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  67%|██████▋   | 19000/28506 [00:05<00:02, 3355.91 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  70%|███████   | 20000/28506 [00:05<00:02, 3359.89 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  74%|███████▎  | 21000/28506 [00:06<00:02, 3359.05 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  77%|███████▋  | 22000/28506 [00:06<00:01, 3364.41 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  81%|████████  | 23000/28506 [00:06<00:01, 3361.62 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  84%|████████▍ | 24000/28506 [00:07<00:01, 3366.74 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  88%|████████▊ | 25000/28506 [00:07<00:01, 3369.29 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  91%|█████████ | 26000/28506 [00:07<00:00, 3368.31 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  95%|█████████▍| 27000/28506 [00:08<00:00, 3366.93 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens:  98%|█████████▊| 28000/28506 [00:08<00:00, 3368.12 examples/s]
[36m(TaskRunner pid=3702456)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 28506/28506 [00:08<00:00, 3360.69 examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 28506/28506 [00:08<00:00, 3338.66 examples/s]
[36m(TaskRunner pid=3702456)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=3702456)[0m WARNING:2025-08-27 11:23:42,643:Waiting for register center actor G4MSrZ_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=3703981)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=3703982)[0m Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=3703826)[0m Fetching 5 files:  20%|██        | 1/5 [00:25<01:42, 25.67s/it]
[36m(WorkerDict pid=3703978)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=3703978)[0m Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3703826)[0m Fetching 5 files:  60%|██████    | 3/5 [00:56<00:38, 19.34s/it]Fetching 5 files: 100%|██████████| 5/5 [00:56<00:00, 11.27s/it]
[36m(WorkerDict pid=3703980)[0m Fetching 5 files:  40%|████      | 2/5 [00:28<00:37, 12.33s/it][32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=3703826)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=3703826)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:05<00:20,  5.23s/it]
[36m(WorkerDict pid=3703979)[0m Fetching 5 files:  60%|██████    | 3/5 [00:55<00:38, 19.25s/it]Fetching 5 files: 100%|██████████| 5/5 [00:55<00:00, 11.19s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3703984)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3703826)[0m Loading checkpoint shards:  80%|████████  | 4/5 [00:08<00:01,  1.67s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:08<00:00,  1.71s/it]
[36m(WorkerDict pid=3703826)[0m [rank0]:[W827 11:25:12.798956303 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(TaskRunner pid=3702456)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=3702456)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=3702456)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=3702456)[0m TTRLRewardManager initialized with n_votes_per_prompt 32, n_samples_per_prompt 16, eval_n_samples 1
[36m(TaskRunner pid=3702456)[0m TTRLRewardManager initialized with n_votes_per_prompt 1, n_samples_per_prompt 1, eval_n_samples 1
[36m(TaskRunner pid=3702456)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=3702456)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=3702456)[0m dataset len: 20
[36m(TaskRunner pid=3702456)[0m filter dataset len: 20
[36m(TaskRunner pid=3702456)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=3702456)[0m dataset len: 28506
[36m(TaskRunner pid=3702456)[0m filter dataset len: 28506
[36m(TaskRunner pid=3702456)[0m Size of train dataloader: 2, Size of val dataloader: 191
[36m(TaskRunner pid=3702456)[0m Total training steps: 4
[36m(WorkerDict pid=3703826)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=3703826)[0m   "architectures": [
[36m(WorkerDict pid=3703826)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=3703826)[0m   ],
[36m(WorkerDict pid=3703826)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3703826)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3703826)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3703826)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=3703826)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=3703826)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3703826)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=3703826)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=3703826)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=3703826)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=3703826)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=3703826)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=3703826)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=3703826)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3703826)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3703826)[0m   "rope_scaling": {
[36m(WorkerDict pid=3703826)[0m     "mrope_section": [
[36m(WorkerDict pid=3703826)[0m       16,
[36m(WorkerDict pid=3703826)[0m       24,
[36m(WorkerDict pid=3703826)[0m       24
[36m(WorkerDict pid=3703826)[0m     ],
[36m(WorkerDict pid=3703826)[0m     "rope_type": "default",
[36m(WorkerDict pid=3703826)[0m     "type": "default"
[36m(WorkerDict pid=3703826)[0m   },
[36m(WorkerDict pid=3703826)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3703826)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=3703826)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=3703826)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3703826)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=3703826)[0m   "use_cache": true,
[36m(WorkerDict pid=3703826)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3703826)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=3703826)[0m   "vision_config": {
[36m(WorkerDict pid=3703826)[0m     "depth": 32,
[36m(WorkerDict pid=3703826)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=3703826)[0m       7,
[36m(WorkerDict pid=3703826)[0m       15,
[36m(WorkerDict pid=3703826)[0m       23,
[36m(WorkerDict pid=3703826)[0m       31
[36m(WorkerDict pid=3703826)[0m     ],
[36m(WorkerDict pid=3703826)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=3703826)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=3703826)[0m     "in_channels": 3,
[36m(WorkerDict pid=3703826)[0m     "in_chans": 3,
[36m(WorkerDict pid=3703826)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=3703826)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=3703826)[0m     "num_heads": 16,
[36m(WorkerDict pid=3703826)[0m     "out_hidden_size": 3584,
[36m(WorkerDict pid=3703826)[0m     "patch_size": 14,
[36m(WorkerDict pid=3703826)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=3703826)[0m     "spatial_patch_size": 14,
[36m(WorkerDict pid=3703826)[0m     "temporal_patch_size": 2,
[36m(WorkerDict pid=3703826)[0m     "tokens_per_second": 2,
[36m(WorkerDict pid=3703826)[0m     "window_size": 112
[36m(WorkerDict pid=3703826)[0m   },
[36m(WorkerDict pid=3703826)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=3703826)[0m   "vision_start_token_id": 151652,
[36m(WorkerDict pid=3703826)[0m   "vision_token_id": 151654,
[36m(WorkerDict pid=3703826)[0m   "vocab_size": 152064
[36m(WorkerDict pid=3703826)[0m }
[36m(WorkerDict pid=3703826)[0m 
[36m(WorkerDict pid=3703826)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=3703826)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=3703826)[0m Qwen2_5_VLForConditionalGeneration contains 8.29B parameters
