2025-08-27 11:21:48,887	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=3497743)[0m              'max_actor_ckpt_to_keep': 0,
[36m(TaskRunner pid=3497743)[0m              'max_critic_ckpt_to_keep': 0,
[36m(TaskRunner pid=3497743)[0m              'n_gpus_per_node': 6,
[36m(TaskRunner pid=3497743)[0m              'nnodes': 1,
[36m(TaskRunner pid=3497743)[0m              'project_name': 'TTRL-verl',
[36m(TaskRunner pid=3497743)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=3497743)[0m              'resume_from_path': None,
[36m(TaskRunner pid=3497743)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=3497743)[0m              'save_freq': 20000000,
[36m(TaskRunner pid=3497743)[0m              'test_freq': 200000,
[36m(TaskRunner pid=3497743)[0m              'total_epochs': 2,
[36m(TaskRunner pid=3497743)[0m              'total_training_steps': None,
[36m(TaskRunner pid=3497743)[0m              'val_before_train': True}}
[36m(TaskRunner pid=3497743)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/500 [00:00<?, ? examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 500/500 [00:00<00:00, 4162.07 examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 500/500 [00:00<00:00, 4068.95 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/28506 [00:00<?, ? examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:   4%|▎         | 1000/28506 [00:00<00:06, 4442.78 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:   7%|▋         | 2000/28506 [00:00<00:05, 4634.10 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  11%|█         | 3000/28506 [00:00<00:05, 4670.41 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  14%|█▍        | 4000/28506 [00:00<00:05, 4658.89 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  18%|█▊        | 5000/28506 [00:01<00:05, 4679.26 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  21%|██        | 6000/28506 [00:01<00:04, 4690.66 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  25%|██▍       | 7000/28506 [00:01<00:04, 4698.69 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  28%|██▊       | 8000/28506 [00:01<00:04, 4696.98 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  32%|███▏      | 9000/28506 [00:01<00:04, 4685.84 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  35%|███▌      | 10000/28506 [00:02<00:03, 4689.59 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  39%|███▊      | 11000/28506 [00:02<00:03, 4704.91 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  42%|████▏     | 12000/28506 [00:02<00:03, 4704.32 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  46%|████▌     | 13000/28506 [00:02<00:03, 4695.18 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  49%|████▉     | 14000/28506 [00:02<00:03, 4686.82 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  53%|█████▎    | 15000/28506 [00:03<00:02, 4674.91 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  56%|█████▌    | 16000/28506 [00:03<00:02, 4684.95 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  60%|█████▉    | 17000/28506 [00:03<00:02, 4694.38 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  63%|██████▎   | 18000/28506 [00:03<00:02, 4708.18 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  67%|██████▋   | 19000/28506 [00:04<00:02, 4706.51 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  70%|███████   | 20000/28506 [00:04<00:01, 4690.72 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  74%|███████▎  | 21000/28506 [00:04<00:01, 4685.28 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  77%|███████▋  | 22000/28506 [00:04<00:01, 4677.47 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  81%|████████  | 23000/28506 [00:04<00:01, 4677.98 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  84%|████████▍ | 24000/28506 [00:05<00:00, 4659.70 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  88%|████████▊ | 25000/28506 [00:05<00:00, 4674.59 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  91%|█████████ | 26000/28506 [00:05<00:00, 4678.22 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  95%|█████████▍| 27000/28506 [00:05<00:00, 4681.27 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens:  98%|█████████▊| 28000/28506 [00:05<00:00, 4684.13 examples/s]
[36m(TaskRunner pid=3497743)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 28506/28506 [00:06<00:00, 4700.25 examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 28506/28506 [00:06<00:00, 4681.26 examples/s]
[36m(TaskRunner pid=3497743)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=3497743)[0m WARNING:2025-08-27 11:22:09,560:Waiting for register center actor EyDuff_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=3499405)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=3499405)[0m Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=3499131)[0m Fetching 5 files:  20%|██        | 1/5 [02:02<08:08, 122.23s/it]
[36m(WorkerDict pid=3499131)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=3499408)[0m Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=3499405)[0m Fetching 5 files:  40%|████      | 2/5 [02:05<02:36, 52.32s/it] Fetching 5 files: 100%|██████████| 5/5 [02:05<00:00, 25.16s/it]
[36m(WorkerDict pid=3499405)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=3499405)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:04<00:16,  4.13s/it]
[36m(WorkerDict pid=3499131)[0m Fetching 5 files:  40%|████      | 2/5 [02:05<02:36, 52.16s/it] [32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=3499405)[0m Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.09s/it]
[36m(WorkerDict pid=3499405)[0m Loading checkpoint shards:  60%|██████    | 3/5 [00:11<00:07,  3.99s/it]
[36m(WorkerDict pid=3499405)[0m Loading checkpoint shards:  80%|████████  | 4/5 [00:16<00:04,  4.19s/it]
[36m(WorkerDict pid=3499405)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:16<00:00,  2.74s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:16<00:00,  3.24s/it]
[36m(WorkerDict pid=3499405)[0m [rank2]:[W827 11:24:53.121435801 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=3499131)[0m Fetching 5 files:  60%|██████    | 3/5 [02:32<01:21, 40.91s/it]Fetching 5 files: 100%|██████████| 5/5 [02:32<00:00, 30.57s/it]
[36m(WorkerDict pid=3499408)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=3499131)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  8.24it/s]
[36m(WorkerDict pid=3499131)[0m Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.39it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.50it/s]
[36m(WorkerDict pid=3499131)[0m [rank0]:[W827 11:25:05.789024683 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(TaskRunner pid=3497743)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=3497743)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=3497743)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=3497743)[0m TTRLRewardManager initialized with n_votes_per_prompt 32, n_samples_per_prompt 16, eval_n_samples 1
[36m(TaskRunner pid=3497743)[0m TTRLRewardManager initialized with n_votes_per_prompt 1, n_samples_per_prompt 1, eval_n_samples 1
[36m(TaskRunner pid=3497743)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=3497743)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=3497743)[0m dataset len: 500
[36m(TaskRunner pid=3497743)[0m filter dataset len: 500
[36m(TaskRunner pid=3497743)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=3497743)[0m dataset len: 28506
[36m(TaskRunner pid=3497743)[0m filter dataset len: 28506
[36m(TaskRunner pid=3497743)[0m Size of train dataloader: 83, Size of val dataloader: 191
[36m(TaskRunner pid=3497743)[0m Total training steps: 166
[36m(WorkerDict pid=3499131)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=3499131)[0m   "architectures": [
[36m(WorkerDict pid=3499131)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=3499131)[0m   ],
[36m(WorkerDict pid=3499131)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3499131)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3499131)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3499131)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=3499131)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=3499131)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3499131)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=3499131)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=3499131)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=3499131)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=3499131)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=3499131)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=3499131)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=3499131)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3499131)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3499131)[0m   "rope_scaling": {
[36m(WorkerDict pid=3499131)[0m     "mrope_section": [
[36m(WorkerDict pid=3499131)[0m       16,
[36m(WorkerDict pid=3499131)[0m       24,
[36m(WorkerDict pid=3499131)[0m       24
[36m(WorkerDict pid=3499131)[0m     ],
[36m(WorkerDict pid=3499131)[0m     "rope_type": "default",
[36m(WorkerDict pid=3499131)[0m     "type": "default"
[36m(WorkerDict pid=3499131)[0m   },
[36m(WorkerDict pid=3499131)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3499131)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=3499131)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=3499131)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3499131)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=3499131)[0m   "use_cache": true,
[36m(WorkerDict pid=3499131)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3499131)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=3499131)[0m   "vision_config": {
[36m(WorkerDict pid=3499131)[0m     "depth": 32,
[36m(WorkerDict pid=3499131)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=3499131)[0m       7,
[36m(WorkerDict pid=3499131)[0m       15,
[36m(WorkerDict pid=3499131)[0m       23,
[36m(WorkerDict pid=3499131)[0m       31
[36m(WorkerDict pid=3499131)[0m     ],
[36m(WorkerDict pid=3499131)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=3499131)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=3499131)[0m     "in_channels": 3,
[36m(WorkerDict pid=3499131)[0m     "in_chans": 3,
[36m(WorkerDict pid=3499131)[0m     "intermediate_size": 3420,
[36m(WorkerDict pid=3499131)[0m     "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=3499131)[0m     "num_heads": 16,
[36m(WorkerDict pid=3499131)[0m     "out_hidden_size": 3584,
[36m(WorkerDict pid=3499131)[0m     "patch_size": 14,
[36m(WorkerDict pid=3499131)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=3499131)[0m     "spatial_patch_size": 14,
