2025-08-25 23:24:36,611	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=3589576)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3589576)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=3589576)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=3589576)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=3589576)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=3589576)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=3589576)[0m                                  'external_lib': None,
[36m(TaskRunner pid=3589576)[0m                                  'override_config': {},
[36m(TaskRunner pid=3589576)[0m                                  'path': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=3589576)[0m                                  'use_liger': False,
[36m(TaskRunner pid=3589576)[0m                                  'use_remove_padding': True},
[36m(TaskRunner pid=3589576)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=3589576)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3589576)[0m                                'log_prob_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=3589576)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=3589576)[0m                                'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=3589576)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=3589576)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=3589576)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(TaskRunner pid=3589576)[0m                        'rollout': {'disable_log_stats': True,
[36m(TaskRunner pid=3589576)[0m                                    'do_sample': True,
[36m(TaskRunner pid=3589576)[0m                                    'do_vote': True,
[36m(TaskRunner pid=3589576)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=3589576)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=3589576)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=3589576)[0m                                    'engine_kwargs': {'swap_space': None},
[36m(TaskRunner pid=3589576)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=3589576)[0m                                    'gpu_memory_utilization': 0.65,
[36m(TaskRunner pid=3589576)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=3589576)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=3589576)[0m                                    'log_prob_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=3589576)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=3589576)[0m                                    'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=3589576)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=3589576)[0m                                    'max_model_len': 8548,
[36m(TaskRunner pid=3589576)[0m                                    'max_num_batched_tokens': 8548,
[36m(TaskRunner pid=3589576)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=3589576)[0m                                    'n': 16,
[36m(TaskRunner pid=3589576)[0m                                    'n_vote': 32,
[36m(TaskRunner pid=3589576)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=3589576)[0m                                    'prompt_length': 7524,
[36m(TaskRunner pid=3589576)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=3589576)[0m                                    'temperature': 1.5,
[36m(TaskRunner pid=3589576)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=3589576)[0m                                    'top_k': -1,
[36m(TaskRunner pid=3589576)[0m                                    'top_p': 1,
[36m(TaskRunner pid=3589576)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=3589576)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=3589576)[0m                                                   'n': 1,
[36m(TaskRunner pid=3589576)[0m                                                   'temperature': 0.0,
[36m(TaskRunner pid=3589576)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=3589576)[0m                                                   'top_p': 0.95}}},
[36m(TaskRunner pid=3589576)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=3589576)[0m                'gamma': 1.0,
[36m(TaskRunner pid=3589576)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=3589576)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=3589576)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=3589576)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=3589576)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=3589576)[0m                'lam': 1.0,
[36m(TaskRunner pid=3589576)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=3589576)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=3589576)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=3589576)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3589576)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=3589576)[0m             'forward_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=3589576)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=3589576)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=3589576)[0m                       'external_lib': None,
[36m(TaskRunner pid=3589576)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=3589576)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=3589576)[0m                                       'param_offload': False,
[36m(TaskRunner pid=3589576)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3589576)[0m                       'override_config': {},
[36m(TaskRunner pid=3589576)[0m                       'path': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=3589576)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=3589576)[0m                       'use_remove_padding': True},
[36m(TaskRunner pid=3589576)[0m             'optim': {'lr': 9e-06,
[36m(TaskRunner pid=3589576)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=3589576)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=3589576)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=3589576)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=3589576)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=3589576)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=3589576)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3589576)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=3589576)[0m             'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=3589576)[0m             'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=3589576)[0m             'rollout_n': 16,
[36m(TaskRunner pid=3589576)[0m             'shuffle': False,
[36m(TaskRunner pid=3589576)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=3589576)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3589576)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=3589576)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=3589576)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=3589576)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=3589576)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=3589576)[0m           'image_key': 'images',
[36m(TaskRunner pid=3589576)[0m           'max_prompt_length': 7524,
[36m(TaskRunner pid=3589576)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=3589576)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=3589576)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=3589576)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=3589576)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=3589576)[0m           'shuffle': True,
[36m(TaskRunner pid=3589576)[0m           'suffix_prompt': None,
[36m(TaskRunner pid=3589576)[0m           'tokenizer': None,
[36m(TaskRunner pid=3589576)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=3589576)[0m           'train_files': ['/home/anirban/kanksha1/TTRL_VL/verl/data/imagenet_s_20/train.parquet'],
[36m(TaskRunner pid=3589576)[0m           'truncation': 'error',
[36m(TaskRunner pid=3589576)[0m           'val_batch_size': None,
[36m(TaskRunner pid=3589576)[0m           'val_files': ['/home/anirban/kanksha1/TTRL_VL/verl/data/imagenet_s_20/test.parquet'],
[36m(TaskRunner pid=3589576)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=3589576)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=3589576)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3589576)[0m                   'max_length': None,
[36m(TaskRunner pid=3589576)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=3589576)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=3589576)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=3589576)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=3589576)[0m                                             'param_offload': False,
[36m(TaskRunner pid=3589576)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3589576)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=3589576)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=3589576)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=3589576)[0m                   'reward_kwargs': {'mode': 'train',
[36m(TaskRunner pid=3589576)[0m                                     'n_samples_per_prompt': 16,
[36m(TaskRunner pid=3589576)[0m                                     'n_votes_per_prompt': 32},
[36m(TaskRunner pid=3589576)[0m                   'reward_manager': 'ttrl',
[36m(TaskRunner pid=3589576)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=3589576)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3589576)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=3589576)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=3589576)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=3589576)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=3589576)[0m              'default_local_dir': 'checkpoints/TTRL-verl/imagenet_s_20-Qwen2.5-VL-3B-Instruct/0825/TTRL-Len@3k-grpo-232418',
[36m(TaskRunner pid=3589576)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=3589576)[0m              'experiment_name': '0825-TTRL-Len@3k-imagenet_s_20-Qwen2.5-VL-3B-Instruct-grpo',
[36m(TaskRunner pid=3589576)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=3589576)[0m              'logger': ['console'],
[36m(TaskRunner pid=3589576)[0m              'max_actor_ckpt_to_keep': 0,
[36m(TaskRunner pid=3589576)[0m              'max_critic_ckpt_to_keep': 0,
[36m(TaskRunner pid=3589576)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=3589576)[0m              'nnodes': 1,
[36m(TaskRunner pid=3589576)[0m              'project_name': 'TTRL-verl',
[36m(TaskRunner pid=3589576)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=3589576)[0m              'resume_from_path': None,
[36m(TaskRunner pid=3589576)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=3589576)[0m              'save_freq': 20000000,
[36m(TaskRunner pid=3589576)[0m              'test_freq': 200000,
[36m(TaskRunner pid=3589576)[0m              'total_epochs': 2,
[36m(TaskRunner pid=3589576)[0m              'total_training_steps': None,
[36m(TaskRunner pid=3589576)[0m              'val_before_train': True}}
[36m(TaskRunner pid=3589576)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=3589576)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 20 examples [00:00, 2510.43 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/20 [00:00<?, ? examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 20/20 [00:00<00:00, 704.03 examples/s]
[36m(TaskRunner pid=3589576)[0m Generating train split: 0 examples [00:00, ? examples/s]
[36m(TaskRunner pid=3589576)[0m Generating train split: 35250 examples [00:00, 343373.03 examples/s]Generating train split: 35250 examples [00:00, 287003.38 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/35250 [00:00<?, ? examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:   3%|▎         | 1000/35250 [00:00<00:10, 3220.94 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:   6%|▌         | 2000/35250 [00:00<00:09, 3327.08 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:   9%|▊         | 3000/35250 [00:00<00:09, 3359.19 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  11%|█▏        | 4000/35250 [00:01<00:09, 3382.42 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  14%|█▍        | 5000/35250 [00:01<00:08, 3389.64 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  17%|█▋        | 6000/35250 [00:01<00:08, 3393.76 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  20%|█▉        | 7000/35250 [00:02<00:08, 3405.41 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  23%|██▎       | 8000/35250 [00:02<00:07, 3411.08 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  26%|██▌       | 9000/35250 [00:02<00:07, 3395.21 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  28%|██▊       | 10000/35250 [00:02<00:07, 3399.13 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  31%|███       | 11000/35250 [00:03<00:07, 3403.72 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  34%|███▍      | 12000/35250 [00:03<00:06, 3409.62 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  37%|███▋      | 13000/35250 [00:03<00:06, 3422.08 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  40%|███▉      | 14000/35250 [00:04<00:06, 3428.31 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  43%|████▎     | 15000/35250 [00:04<00:05, 3430.20 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  45%|████▌     | 16000/35250 [00:04<00:05, 3429.92 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  48%|████▊     | 17000/35250 [00:04<00:05, 3437.08 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  51%|█████     | 18000/35250 [00:05<00:05, 3436.10 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  54%|█████▍    | 19000/35250 [00:05<00:04, 3435.84 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  57%|█████▋    | 20000/35250 [00:05<00:04, 3437.30 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  60%|█████▉    | 21000/35250 [00:06<00:04, 3435.55 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  62%|██████▏   | 22000/35250 [00:06<00:03, 3434.20 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  65%|██████▌   | 23000/35250 [00:06<00:03, 3418.65 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  68%|██████▊   | 24000/35250 [00:07<00:03, 3429.48 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  71%|███████   | 25000/35250 [00:07<00:02, 3434.19 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  74%|███████▍  | 26000/35250 [00:07<00:02, 3432.14 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  77%|███████▋  | 27000/35250 [00:07<00:02, 3433.73 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  79%|███████▉  | 28000/35250 [00:08<00:02, 3431.63 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  82%|████████▏ | 29000/35250 [00:08<00:01, 3428.84 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  85%|████████▌ | 30000/35250 [00:08<00:01, 3425.99 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  88%|████████▊ | 31000/35250 [00:09<00:01, 3433.58 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  91%|█████████ | 32000/35250 [00:09<00:00, 3436.54 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  94%|█████████▎| 33000/35250 [00:09<00:00, 3443.30 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  96%|█████████▋| 34000/35250 [00:09<00:00, 3443.62 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens:  99%|█████████▉| 35000/35250 [00:10<00:00, 3442.66 examples/s]
[36m(TaskRunner pid=3589576)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 35250/35250 [00:10<00:00, 3418.62 examples/s]
[36m(TaskRunner pid=3589576)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=3589576)[0m WARNING:2025-08-25 23:25:12,635:Waiting for register center actor SHs1Hj_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=3591129)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=3591129)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=3591129)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.39s/it]
[36m(WorkerDict pid=3591128)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=3591129)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.16s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.34s/it]
[36m(WorkerDict pid=3591127)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3591129)[0m [rank3]:[W825 23:25:44.301111686 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=3591127)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.39s/it][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3590958)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=3590958)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  7.86it/s]
[36m(WorkerDict pid=3591127)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.16s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.34s/it][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3591127)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3590958)[0m [rank0]:[W825 23:25:47.169717852 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3590958)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.28it/s]
[36m(TaskRunner pid=3589576)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=3589576)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=3589576)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=3589576)[0m TTRLRewardManager initialized with n_votes_per_prompt 32, n_samples_per_prompt 16, eval_n_samples 1
[36m(TaskRunner pid=3589576)[0m TTRLRewardManager initialized with n_votes_per_prompt 1, n_samples_per_prompt 1, eval_n_samples 1
[36m(TaskRunner pid=3589576)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=3589576)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=3589576)[0m dataset len: 20
[36m(TaskRunner pid=3589576)[0m filter dataset len: 20
[36m(TaskRunner pid=3589576)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=3589576)[0m dataset len: 35250
[36m(TaskRunner pid=3589576)[0m filter dataset len: 35250
[36m(TaskRunner pid=3589576)[0m Size of train dataloader: 5, Size of val dataloader: 71
[36m(TaskRunner pid=3589576)[0m Total training steps: 10
[36m(WorkerDict pid=3591128)[0m Monkey patch FlashAttention2.forward in Qwen2VL
[36m(WorkerDict pid=3590958)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=3590958)[0m   "architectures": [
[36m(WorkerDict pid=3590958)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=3590958)[0m   ],
[36m(WorkerDict pid=3590958)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3590958)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3590958)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3590958)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=3590958)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=3590958)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3590958)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=3590958)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=3590958)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=3590958)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=3590958)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=3590958)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=3590958)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=3590958)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3590958)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3590958)[0m   "rope_scaling": {
[36m(WorkerDict pid=3590958)[0m     "mrope_section": [
[36m(WorkerDict pid=3590958)[0m       16,
[36m(WorkerDict pid=3590958)[0m       24,
[36m(WorkerDict pid=3590958)[0m       24
[36m(WorkerDict pid=3590958)[0m     ],
[36m(WorkerDict pid=3590958)[0m     "rope_type": "default",
[36m(WorkerDict pid=3590958)[0m     "type": "default"
[36m(WorkerDict pid=3590958)[0m   },
[36m(WorkerDict pid=3590958)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3590958)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=3590958)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=3590958)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3590958)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=3590958)[0m   "use_cache": true,
[36m(WorkerDict pid=3590958)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3590958)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=3590958)[0m   "vision_config": {
[36m(WorkerDict pid=3590958)[0m     "depth": 32,
[36m(WorkerDict pid=3590958)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=3590958)[0m       7,
[36m(WorkerDict pid=3590958)[0m       15,
[36m(WorkerDict pid=3590958)[0m       23,
[36m(WorkerDict pid=3590958)[0m       31
