2025-08-25 23:24:49,511	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=3376799)[0m                                    'n': 16,
[36m(TaskRunner pid=3376799)[0m                                    'n_vote': 32,
[36m(TaskRunner pid=3376799)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=3376799)[0m                                    'prompt_length': 7524,
[36m(TaskRunner pid=3376799)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=3376799)[0m                                    'temperature': 1.5,
[36m(TaskRunner pid=3376799)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=3376799)[0m                                    'top_k': -1,
[36m(TaskRunner pid=3376799)[0m                                    'top_p': 1,
[36m(TaskRunner pid=3376799)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=3376799)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=3376799)[0m                                                   'n': 1,
[36m(TaskRunner pid=3376799)[0m                                                   'temperature': 0.0,
[36m(TaskRunner pid=3376799)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=3376799)[0m                                                   'top_p': 0.95}}},
[36m(TaskRunner pid=3376799)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=3376799)[0m                'gamma': 1.0,
[36m(TaskRunner pid=3376799)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=3376799)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=3376799)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=3376799)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=3376799)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=3376799)[0m                'lam': 1.0,
[36m(TaskRunner pid=3376799)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=3376799)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=3376799)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=3376799)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3376799)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=3376799)[0m             'forward_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=3376799)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=3376799)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=3376799)[0m                       'external_lib': None,
[36m(TaskRunner pid=3376799)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=3376799)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=3376799)[0m                                       'param_offload': False,
[36m(TaskRunner pid=3376799)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3376799)[0m                       'override_config': {},
[36m(TaskRunner pid=3376799)[0m                       'path': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=3376799)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=3376799)[0m                       'use_remove_padding': True},
[36m(TaskRunner pid=3376799)[0m             'optim': {'lr': 9e-06,
[36m(TaskRunner pid=3376799)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=3376799)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=3376799)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=3376799)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=3376799)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=3376799)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=3376799)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3376799)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=3376799)[0m             'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=3376799)[0m             'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=3376799)[0m             'rollout_n': 16,
[36m(TaskRunner pid=3376799)[0m             'shuffle': False,
[36m(TaskRunner pid=3376799)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=3376799)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3376799)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=3376799)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=3376799)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=3376799)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=3376799)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=3376799)[0m           'image_key': 'images',
[36m(TaskRunner pid=3376799)[0m           'max_prompt_length': 7524,
[36m(TaskRunner pid=3376799)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=3376799)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=3376799)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=3376799)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=3376799)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=3376799)[0m           'shuffle': True,
[36m(TaskRunner pid=3376799)[0m           'suffix_prompt': None,
[36m(TaskRunner pid=3376799)[0m           'tokenizer': None,
[36m(TaskRunner pid=3376799)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=3376799)[0m           'train_files': ['/home/anirban/shyam.marjit/TTRL_VL/verl/data/imagenet_s_500/train.parquet'],
[36m(TaskRunner pid=3376799)[0m           'truncation': 'error',
[36m(TaskRunner pid=3376799)[0m           'val_batch_size': None,
[36m(TaskRunner pid=3376799)[0m           'val_files': ['/home/anirban/shyam.marjit/TTRL_VL/verl/data/imagenet_s_500/test.parquet'],
[36m(TaskRunner pid=3376799)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=3376799)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=3376799)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3376799)[0m                   'max_length': None,
[36m(TaskRunner pid=3376799)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=3376799)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=3376799)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=3376799)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=3376799)[0m                                             'param_offload': False,
[36m(TaskRunner pid=3376799)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3376799)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-VL-3B-Instruct',
[36m(TaskRunner pid=3376799)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=3376799)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=3376799)[0m                   'reward_kwargs': {'mode': 'train',
[36m(TaskRunner pid=3376799)[0m                                     'n_samples_per_prompt': 16,
[36m(TaskRunner pid=3376799)[0m                                     'n_votes_per_prompt': 32},
[36m(TaskRunner pid=3376799)[0m                   'reward_manager': 'ttrl',
[36m(TaskRunner pid=3376799)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=3376799)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3376799)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=3376799)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=3376799)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=3376799)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=3376799)[0m              'default_local_dir': 'checkpoints/TTRL-verl/imagenet_s_500-Qwen2.5-VL-3B-Instruct/0825/TTRL-Len@3k-grpo-232327',
[36m(TaskRunner pid=3376799)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=3376799)[0m              'experiment_name': '0825-TTRL-Len@3k-imagenet_s_500-Qwen2.5-VL-3B-Instruct-grpo',
[36m(TaskRunner pid=3376799)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=3376799)[0m              'logger': ['console'],
[36m(TaskRunner pid=3376799)[0m              'max_actor_ckpt_to_keep': 0,
[36m(TaskRunner pid=3376799)[0m              'max_critic_ckpt_to_keep': 0,
[36m(TaskRunner pid=3376799)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=3376799)[0m              'nnodes': 1,
[36m(TaskRunner pid=3376799)[0m              'project_name': 'TTRL-verl',
[36m(TaskRunner pid=3376799)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=3376799)[0m              'resume_from_path': None,
[36m(TaskRunner pid=3376799)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=3376799)[0m              'save_freq': 20000000,
[36m(TaskRunner pid=3376799)[0m              'test_freq': 200000,
[36m(TaskRunner pid=3376799)[0m              'total_epochs': 2,
[36m(TaskRunner pid=3376799)[0m              'total_training_steps': None,
[36m(TaskRunner pid=3376799)[0m              'val_before_train': True}}
[36m(TaskRunner pid=3376799)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=3376799)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 500 examples [00:00, 16814.88 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/500 [00:00<?, ? examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 500/500 [00:00<00:00, 2278.61 examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 500/500 [00:00<00:00, 2228.74 examples/s]
[36m(TaskRunner pid=3376799)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 35250 examples [00:00, 663227.00 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/35250 [00:00<?, ? examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:   3%|▎         | 1000/35250 [00:00<00:09, 3466.70 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:   6%|▌         | 2000/35250 [00:00<00:09, 3563.11 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:   9%|▊         | 3000/35250 [00:00<00:08, 3600.09 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  11%|█▏        | 4000/35250 [00:01<00:08, 3617.89 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  14%|█▍        | 5000/35250 [00:01<00:08, 3629.72 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  17%|█▋        | 6000/35250 [00:01<00:07, 3738.89 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  20%|█▉        | 7000/35250 [00:01<00:07, 4023.87 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  23%|██▎       | 8000/35250 [00:02<00:06, 4242.08 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  26%|██▌       | 9000/35250 [00:02<00:05, 4383.75 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  28%|██▊       | 10000/35250 [00:02<00:05, 4548.45 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  31%|███       | 11000/35250 [00:02<00:05, 4657.54 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  34%|███▍      | 12000/35250 [00:02<00:04, 4707.59 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  37%|███▋      | 13000/35250 [00:03<00:04, 4714.12 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  40%|███▉      | 14000/35250 [00:03<00:04, 4766.04 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  43%|████▎     | 15000/35250 [00:03<00:04, 4826.09 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  45%|████▌     | 16000/35250 [00:03<00:03, 4874.73 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  48%|████▊     | 17000/35250 [00:03<00:03, 4912.42 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  51%|█████     | 18000/35250 [00:04<00:03, 4861.05 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  54%|█████▍    | 19000/35250 [00:04<00:03, 4832.23 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  57%|█████▋    | 20000/35250 [00:04<00:03, 4833.58 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  60%|█████▉    | 21000/35250 [00:04<00:02, 4843.58 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  62%|██████▏   | 22000/35250 [00:04<00:02, 4867.04 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  65%|██████▌   | 23000/35250 [00:05<00:02, 4841.69 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  68%|██████▊   | 24000/35250 [00:05<00:02, 4829.70 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  71%|███████   | 25000/35250 [00:05<00:02, 4832.45 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  74%|███████▍  | 26000/35250 [00:05<00:01, 4849.30 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  77%|███████▋  | 27000/35250 [00:05<00:01, 4841.24 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  79%|███████▉  | 28000/35250 [00:06<00:01, 4804.97 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  82%|████████▏ | 29000/35250 [00:06<00:01, 4785.30 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  85%|████████▌ | 30000/35250 [00:06<00:01, 4810.25 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  88%|████████▊ | 31000/35250 [00:06<00:00, 4827.54 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  91%|█████████ | 32000/35250 [00:07<00:00, 4832.02 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  94%|█████████▎| 33000/35250 [00:07<00:00, 4820.47 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  96%|█████████▋| 34000/35250 [00:07<00:00, 4796.92 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens:  99%|█████████▉| 35000/35250 [00:07<00:00, 4786.46 examples/s]
[36m(TaskRunner pid=3376799)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 35250/35250 [00:07<00:00, 4582.05 examples/s]
[36m(TaskRunner pid=3376799)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=3376799)[0m WARNING:2025-08-25 23:25:27,472:Waiting for register center actor hecAkp_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=3378346)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=3378182)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=3378182)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.57it/s]
[36m(WorkerDict pid=3378182)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.66it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.44it/s]
[36m(WorkerDict pid=3378182)[0m [rank0]:[W825 23:25:51.549430028 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=3378347)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=3378347)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3378347)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.72it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3378347)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.79it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.58it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3378347)[0m [rank3]:[W825 23:25:52.153075712 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3378345)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=3378345)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.29it/s]
[36m(TaskRunner pid=3376799)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=3376799)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=3376799)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=3376799)[0m TTRLRewardManager initialized with n_votes_per_prompt 32, n_samples_per_prompt 16, eval_n_samples 1
[36m(TaskRunner pid=3376799)[0m TTRLRewardManager initialized with n_votes_per_prompt 1, n_samples_per_prompt 1, eval_n_samples 1
[36m(TaskRunner pid=3376799)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=3376799)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=3376799)[0m dataset len: 500
[36m(TaskRunner pid=3376799)[0m filter dataset len: 500
[36m(TaskRunner pid=3376799)[0m QwenVL2 Series will use the QwenVLPreprocessor
[36m(TaskRunner pid=3376799)[0m dataset len: 35250
[36m(TaskRunner pid=3376799)[0m filter dataset len: 35250
[36m(TaskRunner pid=3376799)[0m Size of train dataloader: 125, Size of val dataloader: 71
[36m(TaskRunner pid=3376799)[0m Total training steps: 250
[36m(WorkerDict pid=3378182)[0m Model config after override: Qwen2_5_VLConfig {
[36m(WorkerDict pid=3378182)[0m   "architectures": [
[36m(WorkerDict pid=3378182)[0m     "Qwen2_5_VLForConditionalGeneration"
[36m(WorkerDict pid=3378182)[0m   ],
[36m(WorkerDict pid=3378182)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3378182)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3378182)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3378182)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=3378182)[0m   "image_token_id": 151655,
[36m(WorkerDict pid=3378182)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3378182)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=3378182)[0m   "max_position_embeddings": 128000,
[36m(WorkerDict pid=3378182)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=3378182)[0m   "model_type": "qwen2_5_vl",
[36m(WorkerDict pid=3378182)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=3378182)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=3378182)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=3378182)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3378182)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3378182)[0m   "rope_scaling": {
[36m(WorkerDict pid=3378182)[0m     "mrope_section": [
[36m(WorkerDict pid=3378182)[0m       16,
[36m(WorkerDict pid=3378182)[0m       24,
[36m(WorkerDict pid=3378182)[0m       24
[36m(WorkerDict pid=3378182)[0m     ],
[36m(WorkerDict pid=3378182)[0m     "rope_type": "default",
[36m(WorkerDict pid=3378182)[0m     "type": "default"
[36m(WorkerDict pid=3378182)[0m   },
[36m(WorkerDict pid=3378182)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3378182)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=3378182)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=3378182)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3378182)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=3378182)[0m   "use_cache": true,
[36m(WorkerDict pid=3378182)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3378182)[0m   "video_token_id": 151656,
[36m(WorkerDict pid=3378182)[0m   "vision_config": {
[36m(WorkerDict pid=3378182)[0m     "depth": 32,
[36m(WorkerDict pid=3378182)[0m     "fullatt_block_indexes": [
[36m(WorkerDict pid=3378182)[0m       7,
[36m(WorkerDict pid=3378182)[0m       15,
[36m(WorkerDict pid=3378182)[0m       23,
[36m(WorkerDict pid=3378182)[0m       31
[36m(WorkerDict pid=3378182)[0m     ],
[36m(WorkerDict pid=3378182)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=3378182)[0m     "hidden_size": 1280,
[36m(WorkerDict pid=3378182)[0m     "in_channels": 3,
[36m(WorkerDict pid=3378182)[0m     "in_chans": 3,
